IMDb ID: 1800241

IMDb Name: American Hustle

Year of release: 2013

Genre: Crime | Drama

Writers: Eric Warren Singer | male | -1.0 %% David O. Russell | male | -1.0

Directors: David O. Russell | male | -1.0

Assistant Directors: Ben Hernandez Bray | male | -1.0 %% Jason Fesel | male | -0.99 %% Allan Rafael | male | -0.71 %% Peter Soldo | male | -1.0 %% Xanthus Valan | male | -1.0 %% Michele 'Shelley' Ziegler | female | 0.98 %% Brendan C. Lynch | male | -1.0 %% Woodrow Travers | male | -0.67

Casting Directors: Lindsay Graham | female | 1.0 %% Mary Vernieu | female | 1.0

Producers: Matthew Budman | male | -1.0 %% Bradley Cooper | male | -1.0 %% Megan Ellison | female | 1.0 %% Jonathan Gordon | male | -1.0 %% Andy Horwitz | male | -1.0 %% Mark Kamine | male | -1.0 %% George Parra | male | -1.0 %% Charles Roven | male | -1.0 %% Eric Warren Singer | male | -1.0 %% Richard Suckle | male | -1.0 %% Michele 'Shelley' Ziegler | female | 0.98

Rating: 7.3

Distributing Company: Audio Visual Entertainment | Columbia Pictures | E1 Films Canada | Entertainment Film Distributors | Falcon | Golden Village Pictures | Huaxia Film Distribution Company | ITA Film | InterCom | InterComFilm | Metropolitan Filmexport | Paradiso Entertainment | Phantom Film | Roadshow Film Distributors | Sony Pictures Releasing | TOBIS Film | United International Pictures (UIP) | Viva International Pictures | 4seven | Blu Shine | Entertainment in Video | Entertainment in Video | Film1 | Fundamental Films | Future Film | Mongkol Major | Noori Pictures | Paradiso Home Entertainment | Paradiso Home Entertainment | Rai Movie | Sony Pictures Home Entertainment | Sony Pictures Home Entertainment | TriPictures | Universal Pictures Home Entertainment | Universal Pictures Home Entertainment | Zon Audiovisuais

Number of matched characters: 14

Total number of utterances in script: 2409

Detailed character info:

IRVING ROSENFELD=> 348 | Irving Rosenfeld | Christian Bale | 0000288 | male | -1.0 | caucasian
RICHIE DIMASO=> 267 | Richie DiMaso | Bradley Cooper | 0177896 | male | -1.0 | caucasian
CARMINE POLITO=> 106 | Mayor Carmine Polito | Jeremy Renner | 0719637 | male | -1.0 | latino,caucasian
ROSALYN ROSENFELD=> 103 | Rosalyn Rosenfeld | Jennifer Lawrence | 2225369 | female | 1.0 | caucasian
EDITH GREENSLY=> 91 | Edith Greensly | Amy Adams | 0010736 | female | 1.0 | caucasian
SYDNEY PROSSER=> 84 | Sydney Prosser | Amy Adams | 0010736 | female | 1.0 | caucasian
STODDARD THORSEN=> 53 | Stoddard Thorsen | Louis C.K. | 0127373 | male | -0.99 | nativeamerican,latino,caucasian
PETE MUSANE=> 27 | Pete Musane | Jack Huston | 1658935 | male | -1.0 | caucasian
ANTHONY AMADO=> 19 | Anthony Amado | Alessandro Nivola | 0005273 | male | -1.0 | caucasian
CARL ELWAY=> 17 | Carl Elway | Shea Whigham | 0924154 | male | -1.0 | caucasian
ALFONSE SIMONE=> 17 | Alfonse Simone | Paul Herman | 0379200 | male | -0.99 | caucasian
VICTOR TELLEGIO=> 15 | Victor Tellegio | Robert De Niro | 0000134 | male | -1.0 | caucasian
DOLLY POLITO=> 15 | Dolly Polito | Elisabeth Röhm | 0737533 | female | 1.0 | caucasian
PACO HERNANDEZ=> 10 | Paco Hernandez | Michael Peña | 0671567 | male | -0.99 | latino
RICHIE'S MOTHER=> 7 | female | 1.0
