IMDb ID: 1291584

IMDb Name: Warrior

Year of release: 2011

Genre: Drama | Sport

Writers: Gavin O'Connor | male | -1.0 %% Anthony Tambakis | male | -1.0 %% Cliff Dorfman | male | -1.0 %% Gavin O'Connor | male | -1.0 %% Cliff Dorfman | male | -1.0

Directors: Gavin O'Connor | male | -1.0

Assistant Directors: Deon Boyce | male | -0.56 %% Thomas Coe | male | -1.0 %% Jamie Marshall | male | -0.88 %% J.J. Perry | unknown | 0.0 %% Susan Ransom-Coyle | female | 1.0 %% Frederic Roth | male | -1.0

Casting Directors: Randi Hiller | female | 0.98

Producers: Lisa Ellzey | female | 1.0 %% Josh Fagin | male | -0.5 %% John J. Kelly | male | -1.0 %% Jamie Marshall | male | -0.88 %% David Mimran | male | -0.99 %% Gavin O'Connor | male | -1.0 %% Greg O'Connor | male | -1.0 %% Michael Paseornek | male | -1.0 %% Jordan Schur | male | -0.61 %% Anthony Tambakis | male | -1.0

Rating: 8.2

Distributing Company: PARLUX Entertainment | Acme Film | Energa Entusiasta | Entertainment One Benelux | Forum Hungary | Golden Village Pictures | Gussi Films | Innoform Media | Lionsgate | Lionsgate | M2 Pictures | Maple Pictures | Metropolitan Filmexport | Prisvdeo | Starway Film Distribution | Viva International Pictures | Eagle Films | Entertainment One Benelux | Entertainment One Benelux | Film1 | GAGA | GAGA | Imagem Filmes | Imagem Filmes | Lionsgate Home Entertainment | Lionsgate Home Entertainment | Lionsgate Home Entertainment | Metropolitan Film & Video | Metropolitan Film & Video | Pris Audiovisuais | RTL Entertainment | Tanweer Films | Tanweer Films | Tanweer Films | Tanweer Films | Tanweer Films | Tanweer Films | Universum Film (UFA) | Universum Film (UFA)

Number of matched characters: 15

Total number of utterances in script: 1266

Detailed character info:

BRENDAN=> 145 | Brendan Conlon | Joel Edgerton | 0249291 | male | -0.98 | other,caucasian
PADDY=> 86 | Paddy Conlon | Nick Nolte | 0000560 | male | -1.0 | caucasian
CALLEN=> 80 | Bryan Callen | Bryan Callen | 0130437 | male | -1.0 | caucasian
TOMMY=> 70 | Tommy Conlon | Tom Hardy | 0362766 | male | -1.0 | caucasian
FRANK=> 54 | Frank Campana | Frank Grillo | 0342029 | male | -1.0 | caucasian
SHERIDAN=> 47 | Sam Sheridan | Sam Sheridan | 3085077 | male | -1.0 | caucasian
TESS=> 31 | Tess Conlon | Jennifer Morrison | 0607185 | female | 1.0 | other,caucasian
COLT BOYD=> 16 | Colt Boyd | Maximiliano Hernández | 0380073 | male | -1.0 |
JOE ZITO=> 15 | Principal Zito | Kevin Dunn | 0242656 | male | -1.0 | caucasian
JOSH ROSENTHAL=> 14 | Referee Josh Rosenthal | Josh Rosenthal | 3308420 | male | -1.0 |
BRADFORD=> 11 | Mark Bradford | Jake McLaughlin | 2474864 | male | -1.0 |
DAN TAYLOR=> 10 | Dan Taylor | Noah Emmerich | 0001187 | male | -0.99 | caucasian
JON ANIK=> 9 | Jonathan Matthew Anik | Jonathan Matthew Anik | 4587972 | male | -1.0 |
PILAR=> 7 | Pilar Fernandez | Vanessa Martinez | 0553737 | female | 1.0 |
FENROY=> 6 | Fenroy | Fernando Chien | 0157312 | male | -1.0 |
