IMDb ID: 1454029

IMDb Name: Help, The

Year of release: 2011

Genre: Drama

Writers: Tate Taylor | male | -0.39 %% Kathryn Stockett | female | 1.0

Directors: Tate Taylor | male | -0.39

Assistant Directors: Karen Davis | female | 1.0 %% Donald Sparks | male | -1.0 %% Tessa Lyn Stephenson | female | 1.0 %% Devon Parks | male | -0.95

Casting Directors: Kerry Barden | female | 0.74 %% Paul Schnee | male | -1.0

Producers: Mohamed Khalaf Al-Mazrouei | male | -0.99 %% Michael Barnathan | male | -1.0 %% Nate Berkus | male | -0.44 %% Jennifer Blum | female | 1.0 %% Chris Columbus | male | -0.54 %% Brunson Green | male | -0.68 %% L. Dean Jones Jr. | unknown | 0.0 %% Sonya Lunsford | female | 1.0 %% John Norris | male | -1.0 %% Mark Radcliffe | male | -1.0 %% Jeff Skoll | male | -1.0 %% Tate Taylor | male | -0.39

Rating: 8.1

Distributing Company: Touchstone Pictures | Feelgood Entertainment | Forum Cinemas | Forum Hungary | Walt Disney Studios Motion Pictures Finland | Walt Disney Studios Motion Pictures | Walt Disney Studios Motion Pictures | Walt Disney Studios Motion Pictures | Walt Disney Studios Motion Pictures | Walt Disney Studios Motion Pictures | Walt Disney Studios Motion Pictures | Walt Disney Studios Motion Pictures | Walt Disney Studios Motion Pictures, Italia | Walt Disney Studios | BBC Two | Dreamworks Home Entertainment | En | Hero | Intercontinental Video | Intercontinental Video | Liv | Showtime Networks | Sony Pictures Home Entertainment | Walt Disney Studios Home Entertainment | Walt Disney Studios Home Entertainment | Walt Disney Studios Home Entertainment | Walt Disney Studios Home Entertainment | Walt Disney Studios Home Entertainment | Walt Disney Studios Home Entertainment | Zon Lusomundo Audiovisuais

Number of matched characters: 16

Total number of utterances in script: 2392

Detailed character info:

SKEETER=> 259 | Skeeter Phelan | Emma Stone | 1297015 | female | 1.0 | caucasian
AIBILEEN=> 190 | Aibileen Clark | Viola Davis | 0205626 | female | 1.0 | african
MINNY=> 154 | Minny Jackson | Octavia Spencer | 0818055 | female | 0.98 | african
HILLY=> 146 | Hilly Holbrook | Bryce Dallas Howard | 0397171 | female | 1.0 | caucasian
CHARLOTTE=> 101 | Charlotte Phelan | Allison Janney | 0005049 | female | 0.99 | caucasian
CELIA=> 77 | Celia Foote | Jessica Chastain | 1567113 | female | 1.0 | caucasian
STUART=> 56 | Stuart Whitworth | Chris Lowell | 1645313 | male | -1.0 | caucasian
ELIZABETH=> 43 | Elizabeth Leefolt | Ahna O'Reilly | 1501738 | female | 0.96 | caucasian
MAE MOBLEY=> 28 | Mae Mobley | Eleanor Henry | 4554932 | female | 1.0 | caucasian
JOHNNY=> 20 | Johnny Foote | Mike Vogel | 1036181 | male | -1.0 | caucasian
MISS STEIN=> 18 | Elain Stein | Mary Steenburgen | 0005460 | female | 1.0 | caucasian
MISSUS WALTERS=> 13 | Missus Walters | Sissy Spacek | 0000651 | female | 0.99 | caucasian
JOLENE=> 13 | Jolene French | Anna Camp | 2319871 | female | 1.0 | caucasian
MR BLACKLY=> 12 | Mr. Blackly | Leslie Jordan | 0430074 | male | -1.0 |
YULE MAY=> 10 | Yule Mae Davis | Aunjanue Ellis | 0254712 | female | 1.0 | eastasian
WOMAN=> 8 | female | 1.0
