IMDb ID: 0097165

IMDb Name: Dead Poets Society

Year of release: 1989

Genre: Comedy | Drama

Writers: Tom Schulman | male | -1.0

Directors: Peter Weir | male | -1.0

Assistant Directors: Alan B. Curtiss | male | -1.0 %% Brian Fong | male | -1.0 %% John Rusk | male | -1.0 %% Tom Seidman | male | -1.0

Casting Directors: Howard Feuer | male | -1.0

Producers: Steven Haft | male | -1.0 %% Duncan Henderson | male | -1.0 %% Paul Junger Witt | male | -1.0 %% Tony Thomas | male | -1.0

Rating: 8.0

Distributing Company: Buena Vista Pictures Distribution | Touchstone Home Video | Touchstone Home Video | Touchstone Home Video | Buena Vista Home Entertainment | Buena Vista Home Entertainment | Touchstone Home Entertainment | Warner Bros. | Warner Bros. | Warner Bros. | Warner Bros. | BBC Two | Buena Vista Home Entertainment | Buena Vista Home Entertainment | Buena Vista Home Entertainment | Buena Vista Home Entertainment | Buena Vista Home Entertainment | Buena Vista Home Video | Cinema, The | Columbia Broadcasting System (CBS) | Disney Channel | Divisa Home Video | Gativideo | Pioneer LDC | Touchstone Home Entertainment | Walt Disney Studios Home Entertainment

Number of matched characters: 17

Total number of utterances in script: 2050

Detailed character info:

NEIL=> 163 | Neil Perry | Robert Sean Leonard | 0000494 | male | -1.0 | caucasian
KEATING=> 146 | John Keating | Robin Williams | 0000245 | male | -1.0 | caucasian
CHARLIE=> 140 | Charlie Dalton | Gale Hansen | 0360796 | male | -1.0 | caucasian
KNOX=> 100 | Knox Overstreet | Josh Charles | 0001038 | male | -1.0 | caucasian
TODD=> 83 | Todd Anderson | Ethan Hawke | 0000160 | male | -1.0 | caucasian
MR NOLAN=> 56 | Mr. Nolan | Norman Lloyd | 0516093 | male | -1.0 | caucasian
CAMERON=> 55 | Richard Cameron | Dylan Kussman | 0476378 | male | -1.0 | caucasian
MEEKS=> 47 | Steven Meeks | Allelon Ruggiero | 0749456 | male | -1.0 | caucasian
CHRIS=> 46 | Chris Noel | Alexandra Powers | 0694490 | female | 1.0 | caucasian
PITTS=> 41 | Gerard Pitts | James Waterston | 0914209 | male | -1.0 | caucasian
MR PERRY=> 33 | Mr. Perry | Kurtwood Smith | 0001748 | male | -1.0 | caucasian
MCALLISTER=> 14 | McAllister | Leon Pownall | 0694676 | male | -1.0 |
BOYS=> 12 | male | -1.0
CHET=> 11 | Chet Danburry | Colin Irving | 0410249 | male | -1.0 | caucasian
HAGER=> 10 | Dr. Hager | George Martin | 0552327 | male | -1.0 |
MRS PERRY=> 9 | Mrs. Perry | Carla Belver | 0069724 | female | 1.0 |
BUBBA=> 9 | Bubba | Alan Pottinger | 0693402 | male | -1.0 |
GLORIA=> 9 | Gloria | Melora Walters | 0001828 | female | 1.0 | caucasian
