IMDb ID: 0120696

IMDb Name: Hard Rain

Year of release: 1998

Genre: Action | Crime | Drama | Thriller

Writers: Graham Yost | male | -1.0

Directors: Mikael Salomon | male | -1.0

Assistant Directors: Ken Arlidge | male | -1.0 %% Matt Earl Beesley | male | -1.0 %% Nancy Blewer | female | 1.0 %% Ken Paull | male | -1.0 %% Jason Roberts | male | -1.0 %% David N. Schrager | male | -0.99

Casting Directors: Risa Bramon Garcia | female | 0.93 %% Randi Hiller | female | 0.98

Producers: Ian Bryce | male | -1.0 %% Mark Gordon | male | -1.0 %% Gary Levinsohn | male | -1.0 %% Art Levinson | male | -1.0 %% Allison Lyon Segan | female | 0.98 %% Christian Slater | male | -1.0

Rating: 5.8

Distributing Company: Paramount Pictures | Columbia TriStar Egmont Film Distributors | Columbia TriStar Films AB | Columbia TriStar Nordisk Film Distributors A/S | Concorde Filmverleih | Egmont Film | Filmes Lusomundo | Focus Film AG | Nordisk Film Biografdistribution | REP Distribution | Sogepaq Distribucin | Toho-Towa | UGC-Fox Distribution (UFD) | Egmont Film | Paramount Pictures | Concorde Home Entertainment | Nordisk Film | Lionsgate Home Entertainment | Polygram Filmed Entertainment | Argentina Video Home | British Broadcasting Corporation (BBC) | Columbia TriStar Home Video | Egmont Entertainment | Egmont Entertainment | Egmont Film | Front Row Filmed Entertainment | Mainostelevisio (MTV3) | Nelonen | Polygram Video | TV5 | VCL Communications | Yleisradio (YLE)

Number of matched characters: 13

Total number of utterances in script: 1240

Detailed character info:

TOM=> 145 | Tom | Christian Slater | 0000225 | male | -1.0 | caucasian
JIM=> 99 | Jim | Morgan Freeman | 0000151 | male | -1.0 | african,caucasian
SHERIFF=> 83 | Sheriff Mike Collins | Randy Quaid | 0001642 | male | -0.97 | caucasian
KAREN=> 52 | Karen | Minnie Driver | 0000378 | female | 1.0 | caucasian
CHARLIE=> 49 | Uncle Charlie | Edward Asner | 0000799 | male | -1.0 | caucasian
WAYNE=> 36 | Wayne Bryce | Mark Rolston | 0001679 | male | -1.0 | caucasian
PHIL=> 29 | Phil | Peter Murnik | 0614003 | male | -1.0 | caucasian
KENNY=> 28 | Kenny | Michael A. Goorjian | 0329640 | male | -1.0 | caucasian
DOREEN=> 27 | Doreen Sears | Betty White | 0924508 | female | 1.0 | caucasian
RAY=> 20 | Ray | Ricky Harris | 0365244 | male | -1.0 | african
HANK=> 19 | Hank | Wayne Duvall | 0245145 | male | -1.0 | caucasian
HENRY=> 15 | Henry Sears | Richard Dysart | 0246004 | male | -1.0 | caucasian
MR MEHLOR=> 9 | Mr. Mehlor | Dann Florek | 0282648 | male | -1.0 | caucasian
