IMDb ID: 0383574

IMDb Name: Pirates of the Caribbean: Dead Man's Chest

Year of release: 2006

Genre: Action | Adventure | Fantasy

Writers: Ted Elliott | male | -0.57 %% Terry Rossio | male | -0.68 %% Ted Elliott | male | -0.57 %% Terry Rossio | male | -0.68 %% Stuart Beattie | male | -1.0 %% Jay Wolpert | male | -0.98

Directors: Gore Verbinski | male | -0.67

Assistant Directors: Steven F. Beaupre | male | -0.71 %% Clark Credle | male | -0.99 %% Geoff Dibben | male | -1.0 %% Gary Romolo Fiorelli | male | -1.0 %% Charles Gibson | male | -1.0 %% Eric Glasser | male | -1.0 %% Phil Hardage | male | -0.99 %% Peter Kohn | male | -1.0 %% Jeff Okabayashi | male | -1.0 %% George Marshall Ruge | male | -1.0 %% Jeffrey Schwartz | male | -1.0 %% David H. Venghaus Jr. | male | -1.0 %% David H. Venghaus Jr. | male | -1.0

Casting Directors: Denise Chamian | female | 0.71

Producers: Jerry Bruckheimer | male | -0.98 %% Bruce Hendricks | male | -1.0 %% Jack Kney | male | -1.0 %% Eric McLeod | male | -1.0 %% Chad Oman | male | -0.99 %% Pat Sandston | unknown | 0.09 %% Mike Stenson | male | -1.0 %% Brigham Taylor | male | -1.0

Rating: 7.3

Distributing Company: Buena Vista International Finland | Buena Vista International | Buena Vista International | Buena Vista International | Buena Vista International | Buena Vista International | Buena Vista International | Buena Vista International | Buena Vista Pictures Distribution | Buena Vista Pictures | Columbia Pictures | Falcon | Taramount Film | American Broadcasting Company (ABC) | BBC One | Buena Vista Home Entertainment (BVHE) | Buena Vista Home Entertainment | Buena Vista Home Entertainment | Buena Vista Home Entertainment | En | Gativideo | Gativideo | Italia 1 | SBS6 | Veronica | Walt Disney Studios Home Entertainment | Walt Disney Studios Home Entertainment

Number of matched characters: 13

Total number of utterances in script: 1533

Detailed character info:

JACK SPARROW=> 193 | Jack Sparrow | Johnny Depp | 0000136 | male | -1.0 | african,caucasian
WILL TURNER=> 131 | Will Turner | Orlando Bloom | 0089217 | male | -1.0 | caucasian
ELIZABETH SWANN=> 91 | Elizabeth Swann | Keira Knightley | 0461136 | female | 1.0 | caucasian
GIBBS=> 82 | Gibbs | Kevin McNally | 0573618 | male | -1.0 | caucasian
DAVY JONES=> 45 | Davy Jones | Bill Nighy | 0631490 | male | -1.0 | caucasian
PINTEL=> 37 | Pintel | Lee Arenberg | 0034305 | male | -0.96 | caucasian
RAGETTI=> 28 | Ragetti | Mackenzie Crook | 0188871 | male | -1.0 | caucasian
NORRINGTON=> 28 | Norrington | Jack Davenport | 0202603 | male | -1.0 | caucasian
TIA DALMA=> 26 | Tia Dalma | Naomie Harris | 0365140 | female | 1.0 | african
CANNIBAL ISLAND=> 14 | Cannibal | Anthony Patricio | 1951316 | male | -0.71 |
BELLAMY=> 13 | Captain Bellamy | Alex Norton | 0636156 | male | -0.99 |
FLYING DUTCHMAN=> 9 | Flying Dutchman Pirate | Guy Chapman | 1444759 | male | -1.0 |
MARTY=> 7 | Marty | Martin Klebba | 0458514 | male | -1.0 |
BO'SUN=> 7 | male | -1.0
