IMDb ID: 1322269

IMDb Name: August: Osage County

Year of release: 2013

Genre: Drama

Writers: Tracy Letts | female | 0.96 %% Tracy Letts | female | 0.96

Directors: John Wells | male | -1.0

Assistant Directors: Dennis Burrell | male | -1.0 %% Ian Calip | male | -1.0 %% Andrew Stahl | male | -0.71 %% Richard Styles | male | -1.0

Casting Directors: Kerry Barden | female | 0.74 %% Paul Schnee | male | -1.0

Producers: Ron Burkle | male | -1.0 %% George Clooney | male | -1.0 %% Celia D. Costas | female | 0.71 %% Patrick Daly | male | -1.0 %% Jean Doumanian | male | -0.82 %% Ben Famiglietti | male | -0.59 %% Jerry Frankel | male | -0.98 %% Arny Granat | male | -0.59 %% Grant Heslov | male | -1.0 %% Claire Rudnick Polstein | female | 1.0 %% Jeffrey Richards | male | -1.0 %% Steve Traxler | male | -0.99 %% Bob Weinstein | male | -1.0 %% Harvey Weinstein | male | -1.0

Rating: 7.2

Distributing Company: Asmik Ace Entertainment | E1 Films Canada | Energa Entusiasta | Entertainment Film Distributors | Forum Hungary | Golden Village Pictures | Odeon | Paradiso Entertainment | Roadshow Films | TOBIS Film | Weinstein Company, The | Wild Bunch Distribution | Anchor Bay Entertainment | Anchor Bay Entertainment | Ascot Elite Entertainment Group | BIM Distribuzione | DeA Planeta Home Entertainment | Entertainment in Video | Entertainment in Video | Film1 | Paradiso Home Entertainment | Tanweer Films | Tanweer Films | Tanweer Films | Tanweer Films | Tanweer Films | Tanweer Films | Universal Pictures Home Entertainment | Universal Pictures Home Entertainment | Wild Side Vido | Wild Side Vido | Zon Audiovisuais

Number of matched characters: 13

Total number of utterances in script: 2648

Detailed character info:

BARBARA=> 323 | Barbara Weston | Julia Roberts | 0000210 | female | 1.0 | caucasian
VIOLET=> 273 | Violet Weston | Meryl Streep | 0000658 | female | 1.0 | caucasian
IVY=> 145 | Ivy Weston | Julianne Nicholson | 0629855 | female | 1.0 | caucasian
BILL=> 100 | Bill Fordham | Ewan McGregor | 0000191 | male | -1.0 | caucasian
MATTIE FAE=> 85 | Mattie Fae Aiken | Margo Martindale | 0553269 | female | 1.0 | caucasian
JEAN=> 76 | Jean Fordham | Abigail Breslin | 1113550 | female | 1.0 | caucasian
CHARLIE=> 73 | Charlie Aiken | Chris Cooper | 0177933 | male | -1.0 | caucasian
STEVE=> 53 | Steve Huberbrecht | Dermot Mulroney | 0000551 | male | -1.0 | caucasian
KAREN=> 48 | Karen Weston | Juliette Lewis | 0000496 | female | 1.0 | caucasian
LITTLE CHARLES=> 36 | Little Charles Aiken | Benedict Cumberbatch | 1212722 | male | -1.0 | caucasian
JOHNNA=> 36 | Johnna Monevata | Misty Upham | 1130728 | female | 1.0 | nativeamerican
BEVERLY=> 33 | Beverly Weston | Sam Shepard | 0001731 | male | -1.0 | caucasian
DR BURKE=> 9 | Dr. Burke | Newell Alexander | 0018646 | male | -1.0 |
