IMDb ID: 1521197

IMDb Name: Anonymous

Year of release: 2011

Genre: Drama | History | Thriller

Writers: John Orloff | male | -1.0

Directors: Roland Emmerich | male | -1.0

Assistant Directors: Christopher Doll | male | -1.0 %% Tanja Dberitz | female | 1.0 %% Tamara Harvey | female | 0.71 %% Lisa Hauss | female | 1.0 %% Janina Huettenrauch | female | 1.0 %% Christopher Poth | male | -0.99 %% Ronny Schrder | male | -0.98 %% Ronny Schrder | male | -0.98 %% Tobias Asam | male | -1.0 %% Mara Fiedler | female | 0.98 %% Ellie Kemps | female | 0.98 %% Tommy Kreiselmaier | male | -0.98 %% Corinne Le Hong | female | 1.0

Casting Directors: Leo Davis | male | -0.7 %% Lissy Holm | female | 1.0

Producers: Roland Emmerich | male | -1.0 %% Volker Engel | male | -1.0 %% Christoph Fisser | male | -1.0 %% Larry J. Franco | male | -0.71 %% Robert Leger | male | -1.0 %% Marcus Loges | male | -0.99 %% Henning Molfenter | male | -1.0 %% John Orloff | male | -1.0 %% Marc Weigert | male | -1.0 %% Kirstin Winkler | female | 1.0 %% Charlie Woebcken | male | -0.93

Rating: 6.9

Distributing Company: B&H Film Distribution | Columbia Pictures | Columbia TriStar Warner Filmes de Portugal | Entertainment Film Distributors | Feelgood Entertainment | InterComFilm | Phantom Film | Sony Pictures Filmverleih | Sony Pictures Releasing Canada | Sony Pictures Releasing | Sony Pictures Releasing | Sony Pictures Releasing | Sony Pictures Releasing | Sony Pictures Releasing | Sony Pictures Releasing | Walt Disney Studios Sony Pictures Releasing (WDSSPR) | HBO Polska | Home Box Office (HBO) | RTL Entertainment | RTL Entertainment | Sony Pictures Home Entertainment | Sony Pictures Home Entertainment | Sony Pictures Home Entertainment | Sony Pictures Home Entertainment | Sony Pictures Home Entertainment | Sony Pictures Home Entertainment | Sony Pictures Releasing

Number of matched characters: 18

Total number of utterances in script: 1517

Detailed character info:

OXFORD=> 97 | Earl of Oxford | Rhys Ifans | 0406975 | male | -1.0 | caucasian
JONSON=> 85 | Ben Jonson | Sebastian Armesto | 0273797 | male | -1.0 | caucasian
WILLIAM CECIL=> 78 | William Cecil | David Thewlis | 0000667 | male | -1.0 | caucasian
SHAKESPEARE=> 57 | William Shakespeare | Rafe Spall | 1245863 | male | -1.0 | caucasian
ELIZABETH=> 55 | Queen Elizabeth I | Vanessa Redgrave | 0000603 | female | 1.0 | caucasian
YOUNG OXFORD=> 48 | Young Earl of Oxford | Jamie Campbell Bower | 2570429 | male | -1.0 | caucasian
ROBERT CECIL=> 42 | Robert Cecil | Edward Hogg | 1296102 | male | -1.0 | caucasian
SOUTHAMPTON=> 37 | Earl of Southampton | Xavier Samuel | 1882152 | male | -1.0 | caucasian
YOUNG ELIZABETH=> 36 | Young Queen Elizabeth I | Joely Richardson | 0000613 | female | 1.0 | caucasian
ESSEX=> 30 | Earl of Essex | Sam Reid | 2730580 | male | -0.97 | caucasian
MARLOWE=> 24 | Christopher Marlowe | Trystan Gravelle | 1571439 | male | -0.82 |
POLE=> 20 | Captain Richard Pole | Julian Bleach | 0088045 | male | -0.99 |
NASHE=> 19 | Thomas Nashe | Tony Way | 0915453 | male | -0.99 |
ANNE=> 15 | Anne De Vere | Helen Baxendale | 0062636 | female | 1.0 |
FRANCESCO=> 14 | Francesco | Paolo De Vita | 0212204 | male | -1.0 |
GLOUCESTER=> 13 | male | -1.0
DEKKER=> 10 | Thomas Dekker | Robert Emms | 3016166 | male | -0.99 | caucasian
PROLOGUE=> 10 | Prologue | Derek Jacobi | 0001394 | male | -1.0 | caucasian
HENRY V=> 7 | male | -0.99
BURBAGE=> 7 | Richard Burbage | Lloyd Hutchinson | 0404371 | male | -1.0 |
