IMDb ID: 0112346

IMDb Name: American President, The

Year of release: 1995

Genre: Comedy | Drama | Romance

Writers: Aaron Sorkin | male | -1.0

Directors: Rob Reiner | male | -1.0

Assistant Directors: Frank Capra III | male | -1.0 %% William M. Connor | male | -1.0 %% Cherylanne Martin | female | 1.0 %% Alison C. Rosa | female | 0.71 %% Laura Sylvester | female | 1.0

Casting Directors: Janet Hirshenson | female | 1.0 %% Jane Jenkins | female | 1.0

Producers: Barbara Maltby | female | 1.0 %% Charles Newirth | male | -1.0 %% Rob Reiner | male | -1.0 %% Jeffrey Stott | male | -1.0

Rating: 6.8

Distributing Company: Columbia Pictures | Sony Pictures Entertainment (SPE) | United International Pictures (UIP) | Universal Pictures | United International Pictures (UIP) | United International Pictures (UIP) | Argentina Video Home | Columbia TriStar Home Video | Turner Broadcasting System (TBS) | Universal Pictures Benelux | Columbia Broadcasting System (CBS) | Home Video Hellas (HVH) | Warner Bros. | Warner Home Video | Universal Pictures Benelux | Encore Avenue | Warner Home Video | United International Pictures (UIP) | CIC Video | CIC Video | CIC Vdeo | CIC-Taft Home Video | Canale 5 | Columbia TriStar | Filmes Lusomundo | MCA/Universal Pictures | Net5 | Nordisk Film | TV3 Norge | United International Pictures (UIP) | Universal Pictures | Warner Home Video

Number of matched characters: 13

Total number of utterances in script: 2701

Detailed character info:

SHEPHERD=> 488 | President Andrew Shepherd | Michael Douglas | 0000140 | male | -1.0 | caucasian
SYDNEY=> 275 | Sydney Ellen Wade | Annette Bening | 0000906 | female | 1.0 | caucasian
AJ=> 122 | A.J. MacInerney | Martin Sheen | 0000640 | male | -1.0 | latino,caucasian
LEWIS=> 97 | Lewis Rothschild | Michael J. Fox | 0000150 | male | -1.0 | caucasian
LUCY=> 66 | Lucy Shepherd | Shawna Waldron | 0907323 | female | 1.0 | caucasian
ROBIN=> 51 | Robin McCall | Anna Deavere Smith | 0807332 | female | 1.0 | african,caucasian
JANIE=> 46 | Janie Basdin | Samantha Mathis | 0000526 | female | 1.0 | caucasian
KODAK=> 39 | Leon Kodak | David Paymer | 0001601 | male | -1.0 | caucasian
RUMSON=> 27 | Rumson Staffer | Richard McGonagle | 0569501 | male | -1.0 | caucasian
BETH=> 23 | Beth Wade | Nina Siemaszko | 0797151 | female | 1.0 |
LEO=> 21 | Leo Solomon | John Mahoney | 0001498 | male | -1.0 | caucasian
SUSAN=> 19 | Susan Sloan | Wendie Malick | 0005176 | female | 1.0 |
DAVID=> 14 | David | Joshua Malina | 0539651 | male | -1.0 |
MRS CHAPIL=> 8 | Mrs. Chapil | Anne Haney | 0359774 | female | 1.0 | caucasian
LEO'S SECRETARY=> 7 | Leo's Secretary | Karen Maruyama | 0555462 | male | -1.0 |
