IMDb ID: 0118531

IMDb Name: One Eight Seven

Year of release: 1997

Genre: Drama | Thriller

Writers: Scott Yagemann | male | -1.0

Directors: Kevin Reynolds | male | -1.0

Assistant Directors: David M. Bernstein | male | -1.0 %% Jennifer D'Angelo Kircher | female | 1.0 %% Franklyn Gottbetter | male | -0.5 %% Robert Huberman | male | -1.0 %% Rebecca Strickland | female | 1.0

Casting Directors: Marion Dougherty | female | 0.97

Producers: Bruce Davey | male | -1.0 %% David Harfield | male | -1.0 %% Stephen McEveety | male | -1.0 %% Mel Gibson | male | -0.5

Rating: 6.7

Distributing Company: Bac Films | Concorde-Castle Rock/Turner | Filmes Lusomundo | Lder Films | New Vision Films | Paradiso Entertainment | Rialto Film AG | Warner Bros. | Warner Bros. | Warner Bros. | Capelight Pictures | Capelight Pictures | Concorde Home Entertainment | Dutch FilmWorks (DFW) | Laurus Entertainment | Paradiso Home Entertainment | Tanweer Films | Tanweer Films | Tanweer Films | Tanweer Films | Tanweer Films | Tanweer Films | Warner Home Video | Warner Home Video | Yorin

Number of matched characters: 13

Total number of utterances in script: 1436

Detailed character info:

TREVOR=> 284 | Trevor Garfield | Samuel L. Jackson | 0000168 | male | -1.0 | african,caucasian
ELLEN=> 115 | Ellen Henry | Kelly Rowan | 0746414 | female | 0.93 | caucasian
CESAR=> 65 | Cesar Sanchez | Clifton Collins Jr. | 0004286 | male | -0.99 | caucasian
RITA=> 58 | Rita Martinez | Karina Arroyave | 0037410 | female | 0.99 | latino
CHILDRESS=> 52 | Dave Childress | John Heard | 0001334 | male | -1.0 | caucasian
STEVIE=> 23 | Stevie Littleton | Jonah Rooney | 0740329 | male | -0.99 |
MR GARCIA=> 23 | Principal Garcia | Tony Plana | 0686470 | male | -1.0 | caucasian
BENNY=> 18 | Benny Chacon | Lobo Sebastian | 0780957 | male | -1.0 |
WALTER=> 12 | Walter | Richard Riehle | 0726223 | male | -1.0 | caucasian
PACO=> 11 | Paco | Demetrius Navarro | 0622860 | male | -0.91 |
HYLAND=> 10 | Larry Hyland | Jack Kehler | 0444940 | male | -1.0 |
TYWAN=> 8 | Tywan | Gannon Brown | 0113587 | male | -1.0 |
VICTOR=> 7 | Victor | Dominic Hoffman | 0388865 | male | -0.99 |
