IMDb ID: 1045658

IMDb Name: Silver Linings Playbook

Year of release: 2012

Genre: Comedy | Drama | Romance

Writers: David O. Russell | male | -1.0 %% Matthew Quick | male | -1.0

Directors: David O. Russell | male | -1.0

Assistant Directors: Timothy Blockburger | male | -0.71 %% Xanthus Valan | male | -1.0 %% Michele 'Shelley' Ziegler | female | 0.98 %% Ben Hernandez Bray | male | -1.0 %% Jason Fesel | male | -0.99

Casting Directors: Lindsay Graham | female | 1.0 %% Mary Vernieu | female | 1.0

Producers: Bruce Cohen | male | -1.0 %% Bradley Cooper | male | -1.0 %% Donna Gigliotti | female | 1.0 %% Jonathan Gordon | male | -1.0 %% Mark Kamine | male | -1.0 %% George Parra | male | -1.0 %% Michelle Raimo | female | 0.71 %% Bob Weinstein | male | -1.0 %% Harvey Weinstein | male | -1.0 %% Renee Witt | female | 1.0

Rating: 7.8

Distributing Company: A-Film Distribution | Alfa Films | Alliance | Entertainment Film Distributors | Forum Hungary | Future Film | GAGA | Golden Village Pictures | Odeon | Senator Film | Senator Filmverleih | StudioCanal | Weinstein Company, The | A-Film Home Entertainment | A-Film Home Entertainment | Anchor Bay Entertainment | Ascot Elite Entertainment Group | Aurum Producciones | CN Entertainment | CN Entertainment | Channel 4 | Film1 | IPA Asia Pacific | Midget Entertainment | Noori Pictures | Odeon | Paris Filmes | Rai Movie | Senator Home Entertainment | Senator Home Entertainment | Tanweer Films | Tanweer Films | Tanweer Films | Tanweer Films | Tanweer Films | Tanweer Films | Tanweer Films | Telepool | Transeuropa Video Entertainment (TVE) | Transeuropa Video Entertainment (TVE) | Zon Audiovisuais

Number of matched characters: 13

Total number of utterances in script: 2887

Detailed character info:

PAT=> 543 | Pat | Bradley Cooper | 0177896 | male | -1.0 | caucasian
TIFFANY=> 259 | Tiffany | Jennifer Lawrence | 2225369 | female | 1.0 | caucasian
PAT SR=> 202 | Pat Sr. | Robert De Niro | 0000134 | male | -1.0 | caucasian
RONNIE=> 91 | Ronnie | John Ortiz | 0651159 | male | -1.0 | latino
DOLORES=> 78 | Dolores | Jacki Weaver | 0915865 | female | 1.0 | caucasian
DANNY=> 51 | Danny | Chris Tucker | 0000676 | male | -1.0 | african
RANDY=> 39 | Randy | Paul Herman | 0379200 | male | -1.0 | caucasian
DR PATEL=> 38 | Dr. Cliff Patel | Anupam Kher | 0451600 | male | -1.0 | asianindian
VERONICA=> 37 | Veronica | Julia Stiles | 0005466 | female | 1.0 | caucasian
OFFICER KEOGH=> 30 | Officer Keogh | Dash Mihok | 0005231 | male | -1.0 | caucasian
JAKE=> 26 | Jake | Shea Whigham | 0924154 | male | -1.0 | caucasian
NANCY=> 11 | Nancy | Patsy Meck | 0575348 | female | 1.0 |
JORDIE=> 8 | Jordie | Phillip Chorba | 4585077 | male | -0.99 |
EMCEE=> 8 | male | -1.0
