IMDb ID: 1038686

IMDb Name: Legion

Year of release: 2010

Genre: Action | Fantasy | Horror

Writers: Peter Schink | male | -1.0 %% Scott Stewart | male | -1.0

Directors: Scott Stewart | male | -1.0

Assistant Directors: Cayley Bell | female | 1.0 %% Brinton Bryan | male | -1.0 %% David Dwiggins | male | -1.0 %% Morgan Elam | female | 0.67 %% Carey Field | male | -0.93 %% Alisa Fredericks | female | 1.0 %% Nicolas Harvard | male | -1.0 %% Parker Lonbaugh | male | -0.41 %% John Medlen | male | -1.0 %% Carlos A. Montoya | male | -1.0 %% Richard Murken | male | -1.0 %% Marcus Taylor | male | -1.0

Casting Directors: Rick Montgomery | male | -1.0

Producers: Steve Beswick | male | -1.0 %% Garrick Dion | male | -0.5 %% David Lancaster | male | -1.0 %% Michel Litvak | male | -0.99 %% Jonathan Oakes | male | -1.0 %% Garth Pappas | male | -0.5 %% Jonathan Rothbart | male | -1.0 %% Marc Sadeghi | male | -1.0 %% Peter Schink | male | -1.0 %% Brad Southwick | male | -1.0 %% Scott Stewart | male | -1.0 %% Gary Michael Walters | male | -1.0

Rating: 5.2

Distributing Company: Screen Gems | ACME | Buena Vista Sony Pictures Releasing (BVSPR) | Falcon | Forum Cinemas | Forum Cinemas | ITA Film | Sony Pictures Entertainment | Sony Pictures Releasing Canada | Sony Pictures Releasing | Sony Pictures Releasing | Sony Pictures Releasing | Sony Pictures Releasing | Sony Pictures Releasing | Sony Pictures Releasing | Home Box Office (HBO) | Sony Pictures Home Entertainment Nordic | Sony Pictures Home Entertainment | Sony Pictures Home Entertainment | Sony Pictures Home Entertainment | Sony Pictures Home Entertainment | Sony Pictures Home Entertainment | Sony Pictures Home Entertainment | RTL Entertainment | InterComFilm | Sony Pictures Filmverleih | Sony Pictures Releasing | Sony Pictures Home Entertainment | Sony Pictures Home Entertainment | Sony Pictures Home Entertainment | TV5

Number of matched characters: 14

Total number of utterances in script: 1276

Detailed character info:

BOB=> 99 | Bob Hanson | Dennis Quaid | 0000598 | male | -1.0 | caucasian
CHARLIE=> 96 | Charlie | Adrianne Palicki | 1597316 | female | 1.0 | caucasian
JEEP=> 88 | Jeep Hanson | Lucas Black | 0085407 | male | -1.0 | caucasian
KYLE=> 70 | Kyle Williams | Tyrese Gibson | 0879085 | male | -1.0 | african
MICHAEL=> 66 | Michael | Paul Bettany | 0079273 | male | -1.0 | caucasian
AUDREY=> 43 | Audrey Anderson | Willa Holland | 1473267 | female | 1.0 | caucasian
PERCY=> 38 | Percy Walker | Charles S. Dutton | 0001165 | male | -1.0 | african
SANDRA=> 38 | Sandra Anderson | Kate Walsh | 0005532 | female | 1.0 | caucasian
GLADYS=> 15 | Gladys Foster | Jeanette Miller | 0588563 | female | 1.0 |
HOWARD=> 15 | Howard Anderson | Jon Tenney | 0855103 | male | -1.0 | caucasian
BURTON=> 9 | Burton | Josh Stamberg | 0821817 | male | -1.0 |
GABRIEL=> 8 | Gabriel | Kevin Durand | 0243806 | male | -1.0 | caucasian
ESTEVEZ=> 8 | Estevez | Yancey Arias | 0034733 | male | -1.0 |
OLD WOMAN=> 7 | female | 1.0
