IMDb ID: 1230414

IMDb Name: It's Complicated

Year of release: 2009

Genre: Comedy | Drama | Romance

Writers: Nancy Meyers | female | 1.0

Directors: Nancy Meyers | female | 1.0

Assistant Directors: Mirashyam Blakeslee | unknown | 0.0 %% Paula Case | female | 1.0 %% K.C. Colwell | unknown | 0.0 %% Alex Hillkurtz | male | -0.94 %% Sam Hoffman | male | -0.95 %% Larry D. Katz | male | -1.0 %% Maura Kelly | female | 1.0 %% Amy Lauritsen | female | 0.5 %% Nate Murphy | male | -0.38 %% Guillermo Navarro | male | -1.0 %% Travis Rehwaldt | male | -0.99 %% Joseph P. Reidy | male | -1.0 %% John Silvestri | male | -0.99 %% Michael Hekmat | male | -0.71 %% Emily Hogan | female | 1.0

Casting Directors: Ellen Chenoweth | female | 0.71

Producers: Suzanne McNeill Farwell | female | 1.0 %% Ilona Herzberg | female | 1.0 %% Nancy Meyers | female | 1.0 %% Scott Rudin | male | -0.99

Rating: 6.6

Distributing Company: Universal Pictures | Bontonfilm | Forum Cinemas | Forum Cinemas | Forum Cinemas | Silver Screen | Solar Entertainment | Tatrafilm | Toho-Towa | United International Pictures (UIP) | United International Pictures (UIP) | United International Pictures (UIP) | Universal Pictures Canada | Universal Pictures International (UPI) | Universal Pictures International (UPI) | Universal Pictures International (UPI) | Universal Pictures International (UPI) | Zon Lusomundo Audiovisuais | Argentina Video Home | Film1 | Home Box Office (HBO) | ION Television | Net5 | Sony Pictures Home Entertainment | Universal Home Entertainment | Universal Home Entertainment | Universal Home Video | Universal Pictures Benelux | Universal Pictures Benelux | Universal Pictures | Universal Pictures | Universal Studios Home Entertainment | Universal Studios Home Entertainment | Universal Studios Home Video

Number of matched characters: 12

Total number of utterances in script: 1709

Detailed character info:

JANE=> 335 | Jane Adler | Meryl Streep | 0000658 | female | 0.84 | caucasian
JAKE=> 203 | Jake Adler | Alec Baldwin | 0000285 | male | -1.0 | caucasian
ADAM=> 104 | Adam Schaffer | Steve Martin | 0000188 | male | -1.0 | caucasian
HARLEY=> 36 | Harley | John Krasinski | 1024677 | male | -1.0 | caucasian
LAUREN=> 31 | Lauren Adler | Caitlin FitzGerald | 2624186 | female | 1.0 | caucasian
GABBY=> 27 | Gabby Adler | Zoe Kazan | 1443740 | female | 0.99 | caucasian
LUKE=> 23 | Luke Adler | Hunter Parrish | 1446060 | male | -0.91 | caucasian
AGNESS=> 16 | Agness Adler | Lake Bell | 1128572 | male | -1.0 | caucasian
TRISHA=> 14 | Trisha | Rita Wilson | 0001854 | female | 1.0 | caucasian
DIANE=> 13 | Diane | Alexandra Wentworth | 0005547 | female | 1.0 |
HOTEL DOC=> 12 | Hotel Doctor | Pat Finn | 0278156 | male | -1.0 |
DR ALLEN=> 8 | Dr. Allen | Peter Mackenzie | 0533380 | male | -1.0 |
