IMDb ID: 1099212

IMDb Name: Twilight

Year of release: 2008

Genre: Drama | Fantasy | Romance

Writers: Melissa Rosenberg | female | 1.0 %% Stephenie Meyer | female | 0.68

Directors: Catherine Hardwicke | female | 1.0

Assistant Directors: Deon Boyce | male | -0.56 %% Ryan Chang | unknown | 0.0 %% Andy Cheng | male | -0.7 %% Thomas Coe | male | -1.0 %% Ryan Craig | male | -1.0 %% Greg Hale | male | -1.0 %% Jamie Marshall | male | -0.88 %% Lynne Martin | female | 1.0 %% John M. Morse | male | -1.0 %% Justin Muller | male | -1.0 %% Kristen Ploucha | female | 0.98 %% Michael Viglietta | male | -1.0 %% Thomas Robinson Harper | male | -1.0

Casting Directors: Deborah Aquila | female | 1.0 %% Tricia Wood | female | 1.0

Producers: Marty Bowen | male | -0.94 %% Wyck Godfrey | male | -0.13 %% Michele Imperato | male | -1.0 %% Jamie Marshall | male | -0.88 %% Greg Mooradian | male | -1.0 %% Mark Morgan | male | -1.0 %% Guy Oseary | male | -1.0 %% Karen Rosenfelt | female | 1.0 %% Patrick Sanchez Smith | male | -1.0

Rating: 5.2

Distributing Company: Summit Distribution | International Film Distribution Consultants | Belga Films | DMG Entertainment | Independent Films | SND Films | Alfa Films | Ascot Elite Entertainment Group | Asmik Ace Entertainment | Aurum Producciones | Bazuca Films | Columbia TriStar Nordisk Film Distributors A/S | Concorde Filmverleih | Concorde Home Entertainment | Contender Films | Corazn Films | Eagle Pictures | FX Network | Film1 | Hoyts Distribution | Kadokawa Entertainment | La5 | Long Shong Entertainment Multimedia Company | Lusomundo | Net5 | Nordisk Film | Odeon | PVR Pictures | Paradox Entertainment Group | Paris Filmes | SBS9 | SPI International | SPI International | Seville Pictures | Shaw Organisation | Summit Home Entertainment | Summit Home Entertainment | Transeuropa Video Entertainment (TVE) | Viva International Pictures | Warner Home Video | Warner Home Video | West Video

Number of matched characters: 15

Total number of utterances in script: 1494

Detailed character info:

BELLA=> 285 | Bella Swan | Kristen Stewart | 0829576 | female | 1.0 | caucasian
EDWARD=> 174 | Edward Cullen | Robert Pattinson | 1500155 | male | -1.0 | caucasian
CHARLIE=> 62 | Charlie Swan | Billy Burke | 0121605 | male | -1.0 | other,caucasian
DR CULLEN=> 28 | Dr. Carlisle Cullen | Peter Facinelli | 0004906 | male | -1.0 | caucasian
JAMES=> 24 | James | Cam Gigandet | 1544217 | male | -1.0 | caucasian
JESSICA=> 22 | Jessica | Anna Kendrick | 0447695 | female | 1.0 | caucasian
RENE=> 19 | Renée | Sarah Clarke | 1020124 | female | 1.0 |
ANGELA=> 16 | Angela | Christian Serratos | 1589312 | female | 1.0 | latino,caucasian
JACOB=> 14 | Jacob Black | Taylor Lautner | 1210124 | male | -1.0 | caucasian
MIKE=> 13 | Mike Newton | Michael Welch | 0919616 | male | -1.0 | caucasian
ALICE=> 13 | Alice Cullen | Ashley Greene | 2230865 | female | 1.0 | caucasian
ERIC=> 12 | Eric | Justin Chon | 2014390 | male | -1.0 | eastasian
LAURENT=> 10 | Laurent | Edi Gathegi | 1346230 | male | -1.0 | african
ROSALIE=> 9 | Rosalie | Nikki Reed | 1223023 | female | 1.0 | caucasian
JASPER=> 9 | Jasper | Jackson Rathbone | 1717152 | male | -1.0 | caucasian
ESME=> 8 | Esme Cullen | Elizabeth Reaser | 0714147 | female | 1.0 | caucasian
