IMDb ID: 0118564

IMDb Name: Affliction

Year of release: 1997

Genre: Drama | Mystery | Thriller

Writers: Russell Banks | male | -1.0 %% Paul Schrader | male | -1.0

Directors: Paul Schrader | male | -1.0

Assistant Directors: Anne Alloucherie | female | 0.99 %% Marie-Jos Bourassa | unknown | 0.0 %% Isabelle Brutus | female | 1.0 %% Pedro Gandol | male | -1.0 %% Burtt Harris | male | -0.52 %% Francine Langlois | female | 1.0

Casting Directors: Ellen Chenoweth | female | 0.71 %% Kathleen Chopin | female | 1.0

Producers: Eric Berg | male | -1.0 %% Frank K. Isaac | male | -0.71 %% Nick Nolte | male | -0.5 %% Josette Perrotta | female | 1.0 %% Barr B. Potter | male | -1.0 %% Linda Reisman | female | 1.0

Rating: 7.0

Distributing Company: Lions Gate Films | Artificial Eye | Kinowelt Filmverleih | Manga Films | Videotrnica | Alfa Films | Opening Distribution | Transeuropa Video Entertainment (TVE) | Universal Studios | Universal Studios | Tohokushinsha Film Corporation (TFC) | Laurus Entertainment | Paradiso Entertainment | Lions Gate Films Home Entertainment | Paradiso Home Entertainment | RTL Entertainment | Cinema Service | Arthaus | Europa Filmes | MCP Sound & Media AG

Number of matched characters: 13

Total number of utterances in script: 1502

Detailed character info:

WADE=> 315 | Wade Whitehouse | Nick Nolte | 0000560 | male | -1.0 | caucasian
JACK=> 67 | Jack Hewitt | Jim True-Frost | 0874082 | male | -1.0 | caucasian
MARGIE=> 57 | Margie Fogg | Sissy Spacek | 0000651 | female | 0.99 | caucasian
ROLFE=> 56 | Rolfe Whitehouse | Willem Dafoe | 0000353 | male | -1.0 | caucasian
LARIVIERE=> 54 | Gordon LaRiviere | Holmes Osborne | 0651660 | male | -1.0 | caucasian
JILL=> 50 | Jill Whitehouse | Brigid Tierney | 0862923 | female | 1.0 | caucasian
POP=> 42 | male | -0.99
TWOMBLEY=> 20 | Evan Twombley | Sean McCann | 0564921 | male | -1.0 |
NICK=> 19 | Nick Wickham | Wayne Robson | 0733500 | male | -1.0 | caucasian
ALMA=> 15 | Alma Pittman | Marian Seldes | 0783033 | female | 1.0 | caucasian
LILLIAN=> 15 | Lillian Whitehouse Horner | Mary Beth Hurt | 0002148 | female | 1.0 | caucasian
MEL GORDON=> 9 | Mel Gordon | Steve Adams | 0011374 | male | -1.0 |
HAND=> 7 | Atty. J. Battle Hand | Eugene Lipinski | 0513468 | male | -1.0 |
CHICK=> 7 | Chick Ward | Tim Post | 0692874 | male | -1.0 | latino
