IMDb ID: 0134273

IMDb Name: 8MM

Year of release: 1999

Genre: Mystery | Thriller

Writers: Andrew Kevin Walker | male | -1.0

Directors: Joel Schumacher | male | -0.99

Assistant Directors: Marlene Arvan | female | 1.0 %% Laura Bevis | female | 1.0 %% Lisa J. Bloch | female | 1.0 %% Alan Edmisten | male | -1.0 %% David Hallinan | male | -1.0 %% Kellie JoTackett | female | 1.0 %% Jennifer Loeb | female | 1.0 %% Amy Lynn | female | 1.0 %% Eli Richbourg | male | -0.62

Casting Directors: Mali Finn | female | 0.63

Producers: Joseph M. Caracciolo | male | -0.99 %% Judy Hofflund | female | 1.0 %% Jeff Levine | male | -1.0 %% Gavin Polone | male | -1.0 %% Joel Schumacher | male | -0.99

Rating: 6.5

Distributing Company: Sony Pictures Entertainment (SPE) | Columbia Pictures | Columbia TriStar Film | Columbia TriStar Films | Columbia TriStar Films | Columbia TriStar Films de Argentina | Columbia TriStar Films de Espaa | Falcon | Fox-Warner | Renaissance Egypt Company | Sony Pictures Entertainment | Columbia TriStar Home Entertainment | Columbia TriStar Home Video | Columbia TriStar Home Video | LK-TEL | SBS6 | Columbia TriStar Film Distributors International | Columbia TriStar Films AB | Columbia TriStar | Egmont Film | Egmont Film | FOX | Sony Pictures Home Entertainment | Svenska Filminstitutet (SFI)

Number of matched characters: 11

Total number of utterances in script: 1595

Detailed character info:

WELLES=> 363 | Amy Welles | Catherine Keener | 0001416 | female | 1.0 | caucasian
EDDIE=> 69 | Eddie Poole | James Gandolfini | 0001254 | male | -0.99 | caucasian
MAX=> 64 | Max California | Joaquin Phoenix | 0001618 | male | -1.0 | caucasian
DINO VELVET=> 55 | Dino Velvet | Peter Stormare | 0001780 | male | -1.0 | caucasian
MRS CHRISTIAN=> 47 | Mrs. Christian | Myra Carter | 0141839 | male | -1.0 | caucasian
MRS MATHEWS=> 43 | Janet Mathews | Amy Morton | 0607920 | female | 1.0 | caucasian
AMY=> 42 | Amy Welles | Catherine Keener | 0001416 | female | 1.0 | caucasian
LONGDALE=> 32 | Daniel Longdale | Anthony Heald | 0372217 | male | -1.0 | caucasian
MARY=> 22 | Mary Ann Mathews | Jenny Powell | 0694158 | female | 1.0 |
DIRECTOR=> 15 | Casting Director | Robert Amico | 0024839 | male | -1.0 |
MACHINE=> 9 | Machine | Chris Bauer | 0061777 | male | -1.0 |
NUN=> 9 | Nun | Fran Bennett | 0071754 | female | 1.0 |
DINO=> 7 | Dino Velvet | Peter Stormare | 0001780 | male | -1.0 | caucasian
