IMDb ID: 0325980

IMDb Name: Pirates of the Caribbean: The Curse of the Black Pearl

Year of release: 2003

Genre: Action | Adventure | Fantasy

Writers: Ted Elliott | male | -0.57 %% Terry Rossio | male | -0.68 %% Stuart Beattie | male | -1.0 %% Jay Wolpert | male | -0.98 %% Ted Elliott | male | -0.57 %% Terry Rossio | male | -0.68

Directors: Gore Verbinski | male | -0.67

Assistant Directors: Steven F. Beaupre | male | -0.71 %% Gary Romolo Fiorelli | male | -1.0 %% Susan J. Hellmann | female | 1.0 %% Bruce Hendricks | male | -1.0 %% Peter Kohn | male | -1.0 %% Lisa Mantoux | female | 1.0 %% Darin Rivetti | male | -0.98 %% Frederic Roth | male | -1.0 %% Paul Schneider | male | -1.0 %% Andrew Ward | male | -1.0 %% Alexander Witt | male | -1.0

Casting Directors: Jennifer Alessi | female | 1.0 %% Ronna Kress | female | 0.5

Producers: Jerry Bruckheimer | male | -0.98 %% Paul Deason | male | -1.0 %% Bruce Hendricks | male | -1.0 %% Chad Oman | male | -0.99 %% Pat Sandston | unknown | 0.09 %% Mike Stenson | male | -1.0

Rating: 8.0

Distributing Company: Walt Disney Company, The | Buena Vista Pictures | Bandur Film | Buena Vista International (Norway) | Buena Vista International | Buena Vista International | Buena Vista International | Buena Vista International | Buena Vista International | Buena Vista International | Buena Vista International | Buena Vista International | Buena Vista International | Buena Vista Pictures Distribution | Falcon | American Broadcasting Company (ABC) | BBC One | Buena Vista Home Entertainment | Buena Vista Home Entertainment | Buena Vista Home Entertainment | Buena Vista Home Entertainment | Buena Vista Home Entertainment | Buena Vista Home Entertainment | Buena Vista Home Entertainment | Buena Vista Home Entertainment | Buena Vista Home Video | Gativideo | Gativideo | Italia 1 | SBS6 | Veronica

Number of matched characters: 12

Total number of utterances in script: 1558

Detailed character info:

JACK=> 210 | Jack Sparrow | Johnny Depp | 0000136 | male | -1.0 | african,caucasian
ELIZABETH=> 110 | Elizabeth Swann | Keira Knightley | 0461136 | female | 1.0 | caucasian
WILL=> 99 | Young Will | Dylan Smith | 0808057 | male | -1.0 |
BARBOSSA=> 98 | Barbossa | Geoffrey Rush | 0001691 | male | -1.0 | caucasian
NORRINGTON=> 78 | Norrington | Jack Davenport | 0202603 | male | -1.0 | caucasian
GIBBS=> 36 | Joshamee Gibbs | Kevin McNally | 0573618 | male | -1.0 | caucasian
PINTEL=> 27 | Pintel | Lee Arenberg | 0034305 | male | -0.96 | caucasian
SWANN=> 26 | Governor Weatherby Swann | Jonathan Pryce | 0000596 | male | -1.0 | caucasian
MURTOGG=> 22 | Murtogg | Giles New | 1099016 | male | -1.0 |
GILLETTE=> 13 | Lt. Gillette | Damian O'Hare | 1400933 | male | -1.0 |
MULLROY=> 13 | Mullroy | Angus Barnett | 0055845 | male | -1.0 |
ANAMARIA=> 10 | Anamaria | Zoe Saldana | 0757855 | female | 0.99 | caucasian,latino,african
MULLR0Y=> 8 | Mullroy | Angus Barnett | 0055845 | male | -1.0 |
