IMDb ID: 0081383

IMDb Name: Prom Night

Year of release: 1980

Genre: Horror | Thriller

Writers: William Gray | male | -1.0 %% Robert Guza Jr | male | -1.0

Directors: Paul Lynch | male | -1.0

Assistant Directors: Martha Hendricks | female | 1.0 %% Lee Knippelberg | male | -0.87 %% Dan Nyberg | male | -1.0 %% Steve Wright | male | -1.0 %% Steve Wright | male | -1.0

Casting Directors:

Producers: Peter R. Simpson | male | -1.0 %% Richard Simpson | male | -1.0

Rating: 5.4

Distributing Company: Astral Films | Embassy Pictures | Filmways Australasian Distributors | MCA Videocassette | National Broadcasting Company (NBC) | Virgin Vision | Anchor Bay Entertainment | Video Treasures | Anchor Bay Entertainment | Hollydan Works | Echo Bridge Home Entertainment | Platinum Disc | Future Film | Echo Bridge Entertainment | Splendid Film | Atlantic Film | Echo Bridge Home Entertainment | Fuji Eiga Company | Shochiku Company | AMG Entertainment | Alliance Releasing Home Video | Apcom | Columbia TriStar Home Video | Embassy Home Entertainment Australia | Embassy Home Entertainment | Embassy Home Entertainment | Embassy Video | Happinet | New Line Home Video | Nordic Video | Norstar Entertainment | PolyGram Vido | R&G Video | Starmaker Video | Synapse Films | Synapse Films | Turner Home Video | Videosonic

Number of matched characters: 13

Total number of utterances in script: 691

Detailed character info:

KIM=> 74 | Kim Hammond | Jamie Lee Curtis | 0000130 | female | 1.0 | caucasian
WENDY=> 30 | Wendy Richards | Anne-Marie Martin | 0551926 | female | 1.0 | caucasian
LOU=> 20 | Lou Farmer | David Mucci | 0610820 | male | -1.0 | caucasian
ALEX=> 19 | Alex Hammond | Michael Tough | 0869517 | male | -0.97 |
HAMMOND=> 18 | Mr. Hammond | Leslie Nielsen | 0000558 | male | -1.0 | caucasian
KELLY=> 18 | Kelly Lynch | Mary Beth Rubens | 0747898 | male | -0.99 |
VICKI=> 15 | Vicki | Pita Oliver | 0646964 | female | 1.0 |
NICK=> 14 | Young Nick | Brock Simpson | 0800924 | male | -1.0 |
JUDE=> 14 | Young Jude | Karen Forbes | 0285359 | female | 1.0 |
VIVIAN=> 13 | Mrs. Hammond | Antoinette Bower | 0100949 | female | 1.0 |
HENRIANNE=> 11 | Henri-Anne | Melanie Morse MacQuarrie | 0534258 | female | 1.0 |
ADELE=> 10 | Adele | Elizabeth M. Mason | 0556698 | female | 1.0 |
DREW=> 7 | Drew Shinnick | Jeff Wincott | 0934637 | male | -1.0 |
SLICK=> 6 | male | -1.0
MCBRIDE=> 5 | Nick McBride | Casey Stevens | 0828309 | male | -1.0 |
FAIRCHILD=> 5 | Dr. Fairchild | David Gardner | 0306883 | male | -1.0 |
