IMDb ID: 0881891

IMDb Name: All About Steve

Year of release: 2009

Genre: Adventure | Comedy | Romance

Writers: Kim Barker | female | 0.92

Directors: Phil Traill | male | -1.0

Assistant Directors: Nicole Treston Abranian | female | 1.0 %% Max Berryhill | male | -1.0 %% Neil Lewis | male | -1.0 %% John Tagamolila | male | -0.99 %% Angela C. Tortu | female | 0.71

Casting Directors: Juel Bestrop | male | -0.5 %% Seth Yanklewitz | male | -0.5

Producers: Sandra Bullock | female | 1.0 %% Trevor Engelson | male | -0.99 %% Ted Field | male | -0.57 %% Jeffrey Harlacker | male | -1.0 %% Mary McLaglen | female | 1.0 %% Nick Osborne | male | -1.0

Rating: 4.8

Distributing Company: 20th Century Fox | 20th Century Fox de Venezuela | 20th Century Fox of Germany | Gemini Ukraine | Gemini Ukraine | Twentieth Century Fox C.I.S. | Twentieth Century Fox C.I.S. | Twentieth Century Fox C.I.S. | Twentieth Century Fox Film Corporation | Twentieth Century Fox Home Entertainment | 20th Century Fox Home Entertainment Japan | 20th Century Fox Home Entertainment | 20th Century Fox Home Entertainment | 20th Century Fox Home Entertainment | 20th Century Fox de Argentina | Canale 5 | FS Film Oy | Film1 | Odeon | RTL Entertainment | RTL Entertainment

Number of matched characters: 13

Total number of utterances in script: 1419

Detailed character info:

MARY=> 280 | Mary Horowitz | Sandra Bullock | 0000113 | female | 1.0 | caucasian
HARTMAN=> 100 | Hartman | Thomas Haden Church | 0002006 | male | -1.0 | caucasian
STEVE=> 96 | Steve | Bradley Cooper | 0177896 | male | -1.0 | caucasian
HOWARD=> 33 | Howard | DJ Qualls | 0702809 | male | -1.0 | caucasian
ANGUS=> 32 | Angus | Ken Jeong | 0421822 | male | -1.0 | eastasian
MR HOROWITZ=> 24 | Mr. Horowitz | Howard Hesseman | 0381606 | female | 1.0 |
MRS HOROWITZ=> 24 | Mrs. Horowitz | Beth Grant | 0335275 | male | -1.0 | caucasian
ELIZABETH=> 16 | Elizabeth | Katy Mixon | 1737500 | female | 1.0 |
RESCUE SUPERVISOR=> 13 | Rescue Supervisor | Carlos Gómez | 0326988 | male | -1.0 |
SOLOMAN=> 10 | Soloman | Holmes Osborne | 0651660 | male | -1.0 | caucasian
TEACHER=> 10 | Teacher | Christina Carlisi | 0137583 | female | 1.0 |
CORBITT=> 9 | Corbitt | Keith David | 0202966 | male | -1.0 | african
TRUCK DRIVER=> 7 | Norm the Truck Driver | M.C. Gainey | 0301370 | unknown | 0.0 | caucasian
