IMDb ID: 0181875

IMDb Name: Almost Famous

Year of release: 2000

Genre: Adventure | Comedy | Drama | Music

Writers: Cameron Crowe | male | -0.98

Directors: Cameron Crowe | male | -0.98

Assistant Directors: Carla Corwin | female | 1.0 %% Stephen V. Johnson | male | -1.0 %% David Kelley | male | -1.0 %% Amy Lynn | female | 1.0 %% Jill Southern | female | 1.0 %% Andrew Ward | male | -1.0 %% Laurie Webb | female | 1.0 %% Eric Yellin | male | -1.0 %% Jerry Ziesmer | male | -0.96 %% Jason Roberts | male | -1.0

Casting Directors: Gail Levin | female | 0.98

Producers: Ian Bryce | male | -1.0 %% Cameron Crowe | male | -0.98 %% Marty P. Ewing | male | -0.81 %% Scott M. Martin | male | -1.0 %% Steven P. Saeta | male | -1.0 %% Lisa Stewart | female | 1.0 %% Jerry Ziesmer | male | -0.96

Rating: 7.9

Distributing Company: DreamWorks Distribution | Columbia TriStar Egmont Film Distributors | Columbia TriStar Films AB | Columbia TriStar Films | Columbia TriStar Films de Argentina | Culture-Ville | Columbia TriStar Films | Columbia TriStar Films de Espaa | Columbia TriStar Home Entertainment | Columbia TriStar Home Entertainment | Columbia TriStar Home Entertainment | Columbia TriStar Home Video | Columbia TriStar Home Video | Columbia TriStar | Columbia TriStar | DVD Service | DreamWorks Home Entertainment | DreamWorks Home Entertainment | Edko Films | Egmont Entertainment | LK-TEL | LK-TEL | Nelonen | Nordisk Film | Paramount Pictures Home Entertainment | Sony Pictures Entertainment | Sony Pictures Home Entertainment | Sony Pictures Home Entertainment | Sony Pictures Home Entertainment | Sony Pictures Home Entertainment | Sony Pictures Home Entertainment | Sony Pictures Home Entertainment | Universal Pictures Nordic | Varus Video

Number of matched characters: 18

Total number of utterances in script: 2194

Detailed character info:

WILLIAM=> 286 | William Miller | Patrick Fugit | 0297578 | male | -1.0 | caucasian
RUSSELL=> 189 | Russell Hammond | Billy Crudup | 0001082 | male | -1.0 | caucasian
ELAINE=> 88 | Elaine Miller | Frances McDormand | 0000531 | female | 1.0 | caucasian
PENNY=> 80 | Penny Lane | Kate Hudson | 0005028 | female | 1.0 | caucasian
JEFF=> 57 | Jeff Bebe | Jason Lee | 0005134 | male | -1.0 | caucasian
DICK=> 52 | Dick Roswell | Noah Taylor | 0852965 | male | -1.0 | caucasian
ANITA=> 43 | Anita Miller | Zooey Deschanel | 0221046 | female | 0.99 | caucasian
PENNY LANE=> 35 | Penny Lane | Kate Hudson | 0005028 | female | 1.0 | caucasian
POLEXIA=> 30 | Polexia Aphrodisia | Anna Paquin | 0001593 | female | 1.0 | caucasian
BEN=> 28 | Ben Fong-Torres | Terry Chen | 0155389 | male | -1.0 | eastasian
SAPPHIRE=> 25 | Sapphire | Fairuza Balk | 0000103 | female | 1.0 | caucasian
ESTRELLA=> 25 | Estrella Starr | Bijou Phillips | 0005313 | female | 0.98 | caucasian
BANGS=> 21 | Lester Bangs | Philip Seymour Hoffman | 0000450 | male | -1.0 | caucasian
DENNIS HOPE=> 20 | Dennis Hope | Jimmy Fallon | 0266422 | male | -0.99 | caucasian
LESTER BANGS=> 13 | Lester Bangs | Philip Seymour Hoffman | 0000450 | male | -1.0 | caucasian
DARRYL=> 13 | Darryl | Jesse Caron | 0139122 | male | -0.97 |
MRS DEEGAN=> 11 | Mrs. Deegan | Alice Marie Crowe | 0189600 | female | 1.0 |
FACT CHECKER=> 10 | Alison the Fact Checker | Erin Foley | 0284132 | female | 0.97 |
SCOTTY=> 8 | male | -0.98
JANN=> 8 | Jann Wenner | Eion Bailey | 0047248 | male | -1.0 | caucasian
LARRY=> 7 | Larry Fellows | Mark Kozelek | 0468820 | male | -0.99 |
