IMDb ID: 0104257

IMDb Name: Few Good Men, A

Year of release: 1992

Genre: Drama | Thriller

Writers: Aaron Sorkin | male | -1.0 %% Aaron Sorkin | male | -1.0

Directors: Rob Reiner | male | -1.0

Assistant Directors: Frank Capra III | male | -1.0 %% Algric Leo Chaplin | male | -0.13 %% Matthew H. Rowland | male | -1.0 %% Alisa Statman | female | 1.0

Casting Directors: Janet Hirshenson | female | 1.0 %% Jane Jenkins | female | 1.0

Producers: David Brown | male | -1.0 %% William S. Gilmore | male | -1.0 %% Steve Nicolaides | male | -1.0 %% Rachel Pfeffer | female | 1.0 %% Rob Reiner | male | -1.0 %% Andrew Scheinman | male | -1.0 %% Jeffrey Stott | male | -1.0

Rating: 7.6

Distributing Company: Columbia Pictures | Columbia TriStar Film | Columbia TriStar Films AB | Columbia TriStar Films | Columbia TriStar Films | Columbia TriStar Films de Argentina | Columbia TriStar Films de Espaa | Columbia TriStar | Finnkino | Columbia TriStar Home Entertainment | Columbia TriStar Home Entertainment | Columbia TriStar | Columbia TriStar | Columbia TriStar | Columbia TriStar | Egmont Entertainment | FilmNet | LA7 | LK-TEL Vdeo | LK-TEL | LK-TEL | LK-TEL | Mainostelevisio (MTV3) | National Broadcasting Company (NBC) | Nelonen | Nordisk Film | Nordisk Film | RTL Entertainment | Sony Pictures Home Entertainment | Sony Pictures Home Entertainment | Sony Pictures Home Entertainment | Sony Pictures Home Entertainment | TV5 | Turner Classic Movies (TCM) | Universal Pictures Nordic | Yleisradio (YLE)

Number of matched characters: 14

Total number of utterances in script: 2843

Detailed character info:

KAFFEE=> 557 | Lt. Daniel Kaffee | Tom Cruise | 0000129 | male | -1.0 | caucasian
JO=> 211 | Lt. Cdr. JoAnne Galloway | Demi Moore | 0000193 | female | 1.0 | caucasian
ROSS=> 129 | Capt. Jack Ross | Kevin Bacon | 0000102 | male | -1.0 | caucasian
JESSEP=> 107 | Col. Nathan R. Jessup | Jack Nicholson | 0000197 | male | -1.0 | caucasian
SAM=> 88 | Lt. Sam Weinberg | Kevin Pollak | 0001629 | male | -0.99 | caucasian
DAWSON=> 54 | Mr. Dawson | Gene Whittington | 0926540 | male | -1.0 | african
RANDOLPH=> 50 | Judge Julius Alexander Randolph | J.A. Preston | 0696430 | male | -1.0 | african
KENDRICK=> 35 | Lt. Jonathan Kendrick | Kiefer Sutherland | 0000662 | male | -1.0 | caucasian
DOWNEY=> 32 | Pfc. Louden Downey | James Marshall | 0338614 | male | -1.0 | caucasian
MARKINSON=> 32 | Lt. Col. Matthew Andrew Markinson | J.T. Walsh | 0000687 | male | -1.0 | caucasian
HOWARD=> 30 | male | -1.0
STONE=> 20 | Dr. Stone | Christopher Guest | 0001302 | male | -1.0 | caucasian
WHITAKER=> 16 | Capt. Whitaker | Xander Berkeley | 0075359 | male | -1.0 | other,caucasian
WEST=> 13 | Capt. West | John M. Jackson | 0413698 | male | -1.0 |
MCGUIRE=> 11 | Robert C. McGuire | Arthur Senzy | 0784566 | male | -0.99 |
SPRADLING=> 10 | Lt. Dave Spradling | Matt Craven | 0002023 | male | -1.0 |
HAMMAKER=> 8 | Cpl. Carl Hammaker | Cuba Gooding Jr. | 0000421 | male | -1.0 | african
