IMDb ID: 1033575

IMDb Name: Descendants, The

Year of release: 2011

Genre: Comedy | Drama

Writers: Alexander Payne | male | -1.0 %% Nat Faxon | male | -0.49 %% Jim Rash | male | -1.0 %% Kaui Hart Hemmings | female | 0.73

Directors: Alexander Payne | male | -1.0

Assistant Directors: Scott August | male | -1.0 %% Tracy Boyd | female | 0.98 %% Richard L. Fox | male | -1.0 %% Joyce McCarthy | female | 1.0 %% Amy Wilkins | female | 1.0

Casting Directors: John Jackson | male | -1.0

Producers: Tracy Boyd | female | 0.98 %% Jim Burke | male | -1.0 %% George Parra | male | -1.0 %% Alexander Payne | male | -1.0 %% Jim Taylor | male | -1.0

Rating: 7.3

Distributing Company: Fox Searchlight Pictures | Twentieth Century Fox Film Corporation | 20th Century Fox Australia | 20th Century Fox Portugal | 20th Century Fox Uruguay | 20th Century Fox Israel | 20th Century Fox | Tatrafilm | 20th Century Fox Iceland | 20th Century Fox Espaa | 20th Century Fox Film de Mexico | 20th Century Fox Netherlands | 20th Century Fox | 20th Century Fox | 20th Century Fox | 20th Century Fox | 20th Century Fox de Argentina | Bontonfilm | Forum Cinemas | Odeon | Twentieth Century Fox C.I.S. | Twentieth Century Fox Film Corporation | Twentieth Century Fox Film Corporation | Warner Bros. | 20th Century Fox Home Entertainment | 20th Century Fox Home Entertainment | 20th Century Fox Home Entertainment | 20th Century Fox Home Entertainment | 20th Century Fox Home Entertainment | Canale 5 | Film1 | RTL Entertainment | RTL Entertainment | Twentieth Century Fox Home Entertainment | Twentieth Century Fox Home Entertainment

Number of matched characters: 17

Total number of utterances in script: 1890

Detailed character info:

MATT=> 400 | Matt King | George Clooney | 0000123 | male | -1.0 | caucasian
ALEXANDRA=> 147 | Alexandra King | Shailene Woodley | 0940362 | female | 1.0 | african,caucasian
SCOTTIE=> 101 | Scottie King | Amara Miller | 3837786 | female | 1.0 | caucasian
SID=> 61 | Sid | Nick Krause | 1975228 | male | -1.0 | caucasian
JULIE=> 35 | Julie Speer | Judy Greer | 0339460 | female | 1.0 | caucasian
COUSIN HUGH=> 27 | Cousin Hugh | Beau Bridges | 0000977 | male | -1.0 | caucasian
SCOTT THORSON=> 23 | Scott Thorson | Robert Forster | 0001233 | male | -1.0 | caucasian
BRIAN SPEER=> 21 | Brian Speer | Matthew Lillard | 0000498 | male | -1.0 | caucasian
BARB HIGGINS=> 18 | Barb Higgins | Karen Kuioka Hironaga | 4019966 | female | 0.99 |
KAI=> 14 | Kai Mitchell | Mary Birdsong | 0083487 | female | 1.0 |
DR JOHNSTON=> 13 | Dr. Johnston | Milt Kogan | 0463100 | male | -1.0 |
COUSIN RALPH=> 12 | Cousin Ralph | Matt Corboy | 0179275 | male | -1.0 | latino
DORM SUPERVISOR=> 11 | Dorm Supervisor | Aileen 'Boo' Arnold | 4756155 | female | 1.0 |
MARK=> 10 | Mark Mitchell | Rob Huebel | 1097364 | male | -1.0 | caucasian
TROY=> 8 | Troy Cook | Laird John Hamilton | 0358007 | male | -1.0 |
ALICE=> 8 | Alice 'Tutu' Thorson | Barbara L. Southern | 3928364 | female | 1.0 |
REINA=> 7 | Reina | Celia Kenney | 3936712 | female | 1.0 |
