IMDb ID: 0369339

IMDb Name: Collateral

Year of release: 2004

Genre: Crime | Drama | Thriller

Writers: Stuart Beattie | male | -1.0

Directors: Michael Mann | male | -1.0

Assistant Directors: Ty Arnold | male | -0.55 %% Carla Bowen | female | 0.71 %% Bryan H. Carroll | male | -1.0 %% Gusmano Cesaretti | male | -0.7 %% Jesse Sternbaum | male | -0.99 %% Michael Waxman | male | -1.0 %% Wayne Witherspoon | male | -0.99 %% Susan M. Elmore | female | 1.0 %% Joel Kramer | male | -1.0

Casting Directors: Francine Maisler | female | 1.0

Producers: Bryan H. Carroll | male | -1.0 %% Gusmano Cesaretti | male | -0.7 %% Frank Darabont | male | -0.99 %% Robert N. Fried | male | -1.0 %% Peter Giuliano | male | -1.0 %% Julie Herrin | female | 1.0 %% Michael Mann | male | -1.0 %% Julie Richardson | female | 1.0 %% Chuck Russell | male | -1.0 %% Michael Waxman | male | -1.0 %% Michael Doven | male | -1.0

Rating: 7.6

Distributing Company: DreamWorks Distribution | Paramount Pictures | Bontonfilm | Buena Vista International Finland | United International Pictures (UIP) | United International Pictures (UIP) | United International Pictures (UIP) | United International Pictures (UIP) | United International Pictures (UIP) | United International Pictures (UIP) | United International Pictures (UIP) | United International Pictures (UIP) | United International Pictures (UIP) | American Broadcasting Company (ABC) | Argentina Video Home | Argentina Video Home | Argentina Video Home | DreamWorks Home Entertainment | Finnkino | Nelonen | Paramount Filmes do Brasil | Paramount Filmes do Brasil | Paramount Home Entertainment | Paramount Home Entertainment | Paramount Home Entertainment | Paramount Home Entertainment | Paramount Home Entertainment | Paramount Home Entertainment | Paramount Pictures Home Entertainment | SBS6 | Warner Home Video | Warner Home Video

Number of matched characters: 12

Total number of utterances in script: 1592

Detailed character info:

MAX=> 274 | Max | Jamie Foxx | 0004937 | male | -1.0 | african
VINCENT=> 259 | Vincent | Tom Cruise | 0000129 | male | -1.0 | caucasian
ANNIE=> 47 | Annie | Jada Pinkett Smith | 0000586 | female | 0.99 | african
FANNING=> 35 | Fanning | Mark Ruffalo | 0749263 | male | -1.0 | caucasian
FELIX=> 22 | Felix | Javier Bardem | 0000849 | male | -1.0 | caucasian
DANIEL=> 22 | Daniel | Barry Shabaka Henley | 0377106 | male | -1.0 | african
PEDROSA=> 20 | Pedrosa | Bruce McGill | 0569226 | male | -1.0 | caucasian
IDA=> 18 | Ida | Irma P. Hall | 0355659 | female | 1.0 | african
WEIDNER=> 17 | Richard Weidner | Peter Berg | 0000916 | male | -1.0 | caucasian
LENNY=> 17 | Lenny the Dispatcher | Michael Waxman | 0915400 | male | -1.0 |
COP 1=> 14 | Plainclothes Cop | Chic Daniel | 0199594 | male | -0.88 |
SERGEANT=> 9 | Sergeant | Robert Deamer | 1219374 | male | -1.0 |
