IMDb ID: 0800369

IMDb Name: Thor

Year of release: 2011

Genre: Action | Adventure | Fantasy | Sci-Fi

Writers: Ashley Miller | female | 1.0 %% Zack Stentz | male | -1.0 %% Don Payne | male | -0.99 %% J. Michael Straczynski | unknown | 0.0 %% Mark Protosevich | male | -0.99 %% Stan Lee | unknown | 0.0 %% Larry Lieber | male | -1.0 %% Jack Kirby | male | -1.0

Directors: Kenneth Branagh | male | -1.0

Assistant Directors: Crisoforo Aguilar | male | -0.71 %% Vic Armstrong | male | -0.44 %% Luc Etienne | male | -1.0 %% Greg Hale | male | -1.0 %% Aiman A. Humaideh | male | -0.51 %% David Kelley | male | -1.0 %% Steve Love | male | -1.0 %% Kristina M. Peterson | female | 1.0 %% Linde Sayles | female | 1.0 %% Mike Topoozian | male | -1.0 %% Joss Whedon | male | -0.77

Casting Directors: Sarah Finn | female | 1.0 %% Randi Hiller | female | 0.98

Producers: Victoria Alonso | female | 1.0 %% Louis D'Esposito | male | -0.71 %% Kevin Feige | male | -0.71 %% Alan Fine | male | -1.0 %% David J. Grant | male | -1.0 %% Craig Kyle | male | -0.99 %% Stan Lee | unknown | 0.0 %% David Maisel | male | -1.0 %% Patricia Whitcher | female | 1.0

Rating: 7.0

Distributing Company: B&H Film Distribution | Finnkino | Forum Cinemas | Paramount Pictures | Paramount Pictures | Paramount Pictures | Paramount Pictures | Solar Entertainment | Solar Films | United International Pictures (UIP) | United International Pictures (UIP) | United International Pictures (UIP) | United International Pictures (UIP) | United International Pictures (UIP) | Universal Pictures International (UPI) | Universal Pictures International (UPI) | Westec Media Limited | Argentina Video Home | Argentina Video Home | Channel 4 | FX Network | Film1 | Nelonen | Odeon | Paramount Home Entertainment Finland | Paramount Home Entertainment | Paramount Home Entertainment | Paramount Home Entertainment | Paramount Home Entertainment | Universal Pictures Benelux | Universal Pictures Benelux | Walt Disney Studios Home Entertainment | Zon Lusomundo Audiovisuais

Number of matched characters: 14

Total number of utterances in script: 1873

Detailed character info:

THOR=> 186 | Thor | Chris Hemsworth | 1165110 | male | -1.0 | caucasian
JANE=> 143 | Jane Foster | Natalie Portman | 0000204 | female | 1.0 | caucasian
LOKI=> 112 | Loki | Tom Hiddleston | 1089991 | male | -1.0 | caucasian
SELVIG=> 69 | Erik Selvig | Stellan Skarsgård | 0001745 | male | -1.0 | caucasian
VOLSTAGG=> 66 | Volstagg | Ray Stevenson | 0829032 | male | -0.99 | caucasian
ODIN=> 57 | Odin | Anthony Hopkins | 0000164 | male | -1.0 | caucasian
FANDRAL=> 53 | Fandral | Josh Dallas | 2796047 | male | -1.0 | caucasian
SIF=> 46 | Sif | Jaimie Alexander | 1526352 | female | 1.0 | caucasian
DARCY=> 42 | Darcy Lewis | Kat Dennings | 0993507 | female | 0.91 | caucasian
COULSON=> 35 | Agent Coulson | Clark Gregg | 0163988 | male | -1.0 | caucasian
FRIGGA=> 30 | Frigga | Rene Russo | 0000623 | female | 1.0 | caucasian
HEIMDALL=> 24 | Heimdall | Idris Elba | 0252961 | male | -1.0 | african
LAUFEY=> 19 | King Laufey | Colm Feore | 0272173 | male | -1.0 | caucasian
HOGUN=> 9 | Hogun | Tadanobu Asano | 0038355 | male | -0.93 | caucasian,eastasian
