IMDb ID: 0430357

IMDb Name: Miami Vice

Year of release: 2006

Genre: Action | Crime | Thriller

Writers: Michael Mann | male | -1.0 %% Anthony Yerkovich | male | -1.0

Directors: Michael Mann | male | -1.0

Assistant Directors: Ty Arnold | male | -0.55 %% Chris Castaldi | male | -0.79 %% Humberto Che Castellanos | male | -0.71 %% Caque Martins Ferreira | male | -0.77 %% Ivan Herrera | male | -1.0 %% Sean Hobin | male | -1.0 %% Tudor Jones | male | -0.71 %% Calvito Leal | male | -0.42 %% Calvito Leal | male | -0.42 %% Jeff Okabayashi | male | -1.0 %% Alison C. Rosa | female | 0.71 %% Michael Waxman | male | -1.0

Casting Directors: Francine Maisler | female | 1.0

Producers: Sarah Bradshaw | female | 1.0 %% Pieter Jan Brugge | male | -1.0 %% Bryan H. Carroll | male | -1.0 %% Gusmano Cesaretti | male | -0.7 %% Michael Mann | male | -1.0 %% Wayne Morris | male | -0.99 %% Lorena Reyes | female | 0.99 %% Michael Waxman | male | -1.0 %% Anthony Yerkovich | male | -1.0

Rating: 6.0

Distributing Company: Universal Pictures Canada | Universal Pictures | Bontonfilm | Finnkino | Solar Entertainment | Taramount Film | United International Pictures (UIP) | United International Pictures (UIP) | United International Pictures (UIP) | United International Pictures (UIP) | United International Pictures (UIP) | United International Pictures (UIP) | United International Pictures (UIP) | United International Pictures (UIP) | United International Pictures (UIP) | Universal Home Video | Universal Studios Home Entertainment | Universal Studios Home Entertainment | Argentina Video Home | Argentina Video Home | Universal Home Video | Universal Pictures Benelux | Universal Pictures Finland Oy | Universal Pictures Nordic | Universal Pictures Video | Universal Pictures | Film1 | Universal Pictures Finland Oy | Universal Pictures Nordic | Universal Pictures Nordic | Universal Pictures | RTL Entertainment | Universal Pictures Nordic | Universal Studios Home Entertainment | Argentina Video Home | ION Television | Mainostelevisio (MTV3) | Sub | Universal Studios Home Entertainment | Mediaset Italia 2

Number of matched characters: 13

Total number of utterances in script: 1321

Detailed character info:

CROCKETT=> 203 | Sonny Crockett | Colin Farrell | 0268199 | male | -1.0 | caucasian
TUBBS=> 140 | Ricardo Tubbs | Jamie Foxx | 0004937 | male | -1.0 | african
ISABELLA=> 87 | Isabella | Li Gong | 0000084 | female | 1.0 | eastasian
JOS YERO=> 40 | Yero Security | Alexander Alonso | 2263767 | male | -0.99 | caucasian
FUJIMA=> 38 | FBI Agent Fujima | Ciarán Hinds | 0001354 | male | -1.0 | caucasian
CASTILLO=> 32 | Castillo | Barry Shabaka Henley | 0377106 | male | -1.0 | african
GINA=> 26 | Gina Calabrese | Elizabeth Rodriguez | 0735300 | female | 1.0 | latino
TRUDY=> 17 | Trudy Joplin | Naomie Harris | 0365140 | female | 1.0 | african
MONTOYA=> 17 | Montoya | Luis Tosar | 0869088 | male | -1.0 |
STEVENS=> 15 | Alonzo Stevens | John Hawkes | 0370035 | male | -1.0 | caucasian
ARYAN BROTHER=> 8 | Aryan Brother | Tony Curran | 0192889 | male | -1.0 | latino
EL TIBURON=> 8 | El Tiburon | Mario Ernesto Sánchez | 0845079 | male | -1.0 |
COLEMAN=> 7 | Coleman | Tom Towles | 0869981 | male | -1.0 | caucasian
