IMDb ID: 0117500

IMDb Name: Rock, The

Year of release: 1996

Genre: Action | Adventure | Thriller

Writers: David Weisberg | male | -1.0 %% Douglas Cook | male | -1.0 %% David Weisberg | male | -1.0 %% Douglas Cook | male | -1.0 %% Mark Rosner | male | -1.0

Directors: Michael Bay | male | -1.0

Assistant Directors: Jerry Grandey | male | -0.97 %% Jay Guerra | male | -0.97 %% Jay Guerra | male | -0.97 %% K.C. Hodenfield | unknown | 0.0 %% Jeff Okabayashi | male | -1.0 %% George Parra | male | -1.0 %% Craig A. Pinckes | male | -1.0 %% Craig A. Pinckes | male | -1.0 %% Darin Rivetti | male | -0.98 %% John G. Scotti | male | -1.0 %% John G. Scotti | male | -1.0 %% Jill Southern | female | 1.0 %% Bob Wagner | male | -1.0

Casting Directors: Billy Hopkins | male | -1.0 %% Heidi Levitt | female | 1.0

Producers: Kenny Bates | male | -0.99 %% Jerry Bruckheimer | male | -0.98 %% Sean Connery | male | -1.0 %% Don Simpson | male | -0.99 %% Louis A. Stroller | male | -1.0 %% William Stuart | male | -1.0 %% Barry H. Waldman | male | -0.99

Rating: 7.4

Distributing Company: Buena Vista Pictures | Buena Vista International | Buena Vista International | Buena Vista International | Gaumont Buena Vista International (GBVI) | Laurenfilm | Hollywood Pictures Home Video | Hollywood Pictures Home Video | Audio Visual Enterprises | Buena Vista Home Video | Criterion Collection, The | Encore Entertainment | Gativideo | Hollywood Pictures Home Video | Hollywood Pictures Home Video | Walt Disney Home Video | Hollywood Pictures Home Video | American Broadcasting Company (ABC) | Buena Vista Home Entertainment | Walt Disney Home Video | Touchstone Home Video | Walt Disney Home Video | Hollydan Works | Criterion Collection, The | Walt Disney Studios Home Entertainment | Hollywood Pictures Home Entertainment | Walt Disney Studios Home Entertainment | Walt Disney Studios Home Entertainment | Buena Vista International | Kommunenes Filmcentral (KF) | Abril Vdeo | Buena Vista Home Entertainment | Buena Vista Home Entertainment | Buena Vista Home Entertainment | Buena Vista Home Entertainment | Buena Vista Home Entertainment | Buena Vista Home Video | Buena Vista Home Video | Buena Vista Home Video | Divisa Home Video | Hollywood Pictures Home Video | Veronica | Walt Disney Studios Home Entertainment | Walt Disney Studios Home Entertainment

Number of matched characters: 14

Total number of utterances in script: 1312

Detailed character info:

GOODSPEED=> 173 | Stanley Goodspeed | Nicolas Cage | 0000115 | male | -1.0 | caucasian
MASON=> 138 | John Patrick Mason | Sean Connery | 0000125 | male | -1.0 | caucasian
HUMMEL=> 85 | Hummel Marine 'C' | Joseph Patrick Kelly | 0446526 | male | -1.0 | caucasian
SANCHEZ=> 39 | male | -0.97
COMMANDER ANDERSON=> 33 | Commander Anderson | Michael Biehn | 0000299 | male | -1.0 | caucasian
CARLA=> 22 | Carla Pestalozzi | Vanessa Marcil | 0000522 | female | 1.0 | latino,caucasian
GENERAL KRAMER=> 20 | General Al Kramer | Stuart Wilson | 0934179 | male | -1.0 | caucasian
CAPTAIN DARROW=> 18 | Captain Darrow | Tony Todd | 0865302 | male | -1.0 | african
CAPTAIN FRYE=> 18 | Captain Frye | Gregory Sporleder | 0819440 | male | -1.0 |
ISHERWOOD=> 12 | Marvin Isherwood | Todd Louiso | 0521974 | male | -0.99 | caucasian
JADE=> 12 | Jade Angelou | Claire Forlani | 0001231 | female | 0.99 | caucasian
BAXTER=> 10 | Major Tom Baxter | David Morse | 0001556 | male | -1.0 | caucasian
HAYDEN SINCLAIR=> 9 | Chief of Staff Hayden Sinclair | David Marshall Grant | 0335344 | male | -1.0 |
DR LING=> 9 | Dr. Ling | David Bowe | 0100762 | male | -1.0 |
GENERAL PETERSON=> 7 | General Peterson | John Laughlin | 0490855 | male | -1.0 |
