IMDb ID: 0120737

IMDb Name: Lord of the Rings: The Fellowship of the Ring, The

Year of release: 2001

Genre: Adventure | Drama | Fantasy

Writers: J.R.R. Tolkien | male | -1.0 %% Fran Walsh | male | -1.0 %% Philippa Boyens | female | 1.0 %% Peter Jackson | male | -1.0

Directors: Peter Jackson | male | -1.0

Assistant Directors: Marc Ashton | male | -1.0 %% Richard A. Barker | male | -1.0 %% Guy Campbell | male | -1.0 %% Emma Cross | female | 1.0 %% Carolynne Cunningham | female | 1.0 %% Louise Harness | female | 1.0 %% Belindalee Hope | female | 0.43 %% Eric Houghton | male | -1.0 %% Chris Husson | male | -0.97 %% John Mahaffie | male | -1.0 %% Richard Matthews | male | -1.0 %% Ian Mune | male | -0.99 %% Geoff Murphy | male | -1.0 %% Dave Norris | male | -1.0 %% Guy Norris | male | -1.0 %% Joanne Pearce | female | 1.0 %% Liz Tan | female | 0.5 %% Skot Thomas | male | -0.53 %% Martin Walsh | male | -1.0 %% Simon Warnock | male | -1.0 %% Katie Flannigan | female | 1.0 %% Marcus Levy | male | -1.0 %% Barrie M. Osborne | male | -0.89 %% Rick Porras | male | -0.71 %% Edith Thompson | female | 1.0 %% Fran Walsh | male | -1.0 %% Stephanie Weststrate | female | 0.71

Casting Directors:

Producers: Peter Jackson | male | -1.0 %% Michael Lynne | male | -1.0 %% Mark Ordesky | male | -1.0 %% Barrie M. Osborne | male | -0.89 %% Rick Porras | male | -0.71 %% Tim Sanders | male | -1.0 %% Jamie Selkirk | male | -0.88 %% Robert Shaye | male | -1.0 %% Ellen Somers | female | 1.0 %% Fran Walsh | male | -1.0 %% Bob Weinstein | male | -1.0 %% Harvey Weinstein | male | -1.0

Rating: 8.8

Distributing Company: New Line Cinema | A-Film Distribution | Alliance Atlantis Communications | Aurum Producciones | Entertainment Film Distributors | FS Film | Fox-Warner | Metropolitan Filmexport | Svensk Filmindustri (SF) | Warner Bros. | Warner Roadshow Film Distributors | Karo Premiere | Medusa Distribuzione | Warner Bros. | Warner Bros. | A-Film Home Entertainment | Alexandra Video Club | Argentina Video Home | Entertainment in Video | New Line Home Video | New Line Home Video | Prem'er Video Fil'm | Warner Home Video | Warner Home Video | Warner Home Vdeo | Warner Home Vdeo | Katholieke Radio Omroep (KRO) | WB Television Network, The | Alliance Universal | A-Film Home Entertainment | Entertainment in Video | New Line Home Video | A-Film Distribution | Argentina Video Home | Argentina Video Home | Columbia TriStar Films de Espaa | Columbia TriStar Home Entertainment | Deltamac Co. | FS Film | FS Film | Mediaset Italia 2 | Nelonen | Netflix | New Line Home Entertainment | New Line Home Entertainment | Rainboworld Entertainment | SF Norge A/S | Sony Pictures Home Entertainment | Turner Classic Movies (TCM)

Number of matched characters: 14

Total number of utterances in script: 1590

Detailed character info:

GANDALF=> 159 | Gandalf | Ian McKellen | 0005212 | male | -1.0 | caucasian
FRODO=> 126 | Frodo | Elijah Wood | 0000704 | male | -1.0 | caucasian
SAM=> 60 | Sam | Sean Astin | 0000276 | male | -0.99 | caucasian
BILBO=> 57 | Bilbo | Ian Holm | 0000453 | male | -1.0 | caucasian
GALADRIEL=> 53 | Galadriel | Cate Blanchett | 0000949 | female | 0.99 | caucasian
BOROMIR=> 50 | Boromir | Sean Bean | 0000293 | male | -1.0 | caucasian
ARAGORN=> 43 | Aragorn | Viggo Mortensen | 0001557 | male | -1.0 | caucasian
MERRY=> 39 | Merry | Dominic Monaghan | 0597480 | male | -1.0 | other,caucasian
SARUMAN=> 32 | Saruman | Christopher Lee | 0000489 | male | -1.0 | caucasian
PIPPIN=> 31 | Pippin | Billy Boyd | 0101710 | male | -1.0 | caucasian
STRIDER=> 30 | Aragorn 'Strider' | Viggo Mortensen | 0001557 | male | -1.0 | caucasian
GIMLI=> 24 | Gimli | John Rhys-Davies | 0722636 | male | -1.0 | caucasian
ELROND=> 24 | Elrond | Hugo Weaving | 0915989 | male | -1.0 | caucasian
ARWEN=> 23 | Arwen | Liv Tyler | 0000239 | female | 1.0 | caucasian
LEGOLAS=> 18 | Legolas | Orlando Bloom | 0089217 | male | -1.0 | caucasian
CONTINUED=> 10 | unknown | 0.0
