IMDb ID: 0418819

IMDb Name: Land of the Dead

Year of release: 2005

Genre: Action | Drama | Horror | Thriller

Writers: George A. Romero | male | -1.0

Directors: George A. Romero | male | -1.0

Assistant Directors: Matt Birman | male | -1.0 %% Simon Board | male | -1.0 %% Adam Bocknek | male | -1.0 %% Adam Bocknek | male | -1.0 %% Darrin Brown | male | -1.0 %% Michael Doherty | male | -1.0 %% Patrick Hagarty | male | -1.0 %% Agnieszka Kroskowska | female | 1.0 %% Nick Lopez | male | -0.46 %% Ben Marrello | male | -0.99 %% Greg Nicotero | male | -1.0 %% Francesca Palozzi | female | 1.0 %% Michael Peleshok | male | -0.99 %% Kevin Walker | male | -1.0 %% Martin Walters | male | -1.0

Casting Directors: Marci Liroff | female | 1.0

Producers: Steve Barnett | male | -1.0 %% Mark Canton | male | -1.0 %% Neil Canton | male | -1.0 %% Bernie Goldmann | male | -0.38 %% Peter Grunwald | male | -1.0 %% Dennis E. Jones | male | -0.99 %% Ryan Kavanaugh | male | -0.98 %% David Resnick | male | -1.0 %% Lynwood Spinks | male | -1.0 %% Silenn Thomas | male | -0.86

Rating: 6.2

Distributing Company: Universal Studios | Universal Pictures Canada | Universal Pictures | Bontonfilm | Buena Vista International Finland | Frenetic Films | Pan Europenne Distribution | Paradiso Entertainment | United International Pictures (UIP) | United International Pictures (UIP) | United International Pictures (UIP) | United International Pictures (UIP) | Argentina Video Home | Argentina Video Home | Argentina Video Home | Italia 1 | Mediaset Italia 2 | Paradiso Home Entertainment | RTL Entertainment | Universal Pictures Finland Oy | Universal Pictures | Universal Pictures | Universal Pictures | Universal Studios Home Entertainment | Universal Studios Home Entertainment | Universal Studios Home Entertainment | Universal Studios Home Entertainment | Universal Studios Home Entertainment | Universal Studios Home Entertainment | Universal Studios Home Video

Number of matched characters: 9

Total number of utterances in script: 759

Detailed character info:

RILEY=> 74 | Riley Denbo | Simon Baker | 0048932 | male | -1.0 | other,caucasian
CHOLO=> 50 | Cholo DeMora | John Leguizamo | 0000491 | male | -0.99 | other,latino
KAUFMAN=> 36 | Kaufman | Dennis Hopper | 0000454 | male | -1.0 | caucasian
SLACK=> 29 | Slack | Asia Argento | 0000782 | female | 0.99 | caucasian
CHARLIE=> 22 | Charlie | Robert Joy | 0431451 | male | -1.0 | caucasian
ILEY=> 18 | Riley Denbo | Simon Baker | 0048932 | male | -1.0 | other,caucasian
HOLO=> 9 | Cholo DeMora | John Leguizamo | 0000491 | male | -0.99 | other,latino
KNIPP=> 7 | Knipp | Gene Mack | 0532984 | male | -0.96 |
MIKE=> 7 | Mike | Shawn Roberts | 0731575 | male | -1.0 |
HARLIE=> 7 | Charlie | Robert Joy | 0431451 | male | -1.0 | caucasian
MANOLETE=> 6 | Manolete | Sasha Roiz | 1501388 | female | 0.78 |
AUFMAN=> 6 | Kaufman | Dennis Hopper | 0000454 | male | -1.0 | caucasian
LACK=> 4 | Slack | Asia Argento | 0000782 | female | 0.99 | caucasian
TEAHOUSE=> 4 | male | -0.13
PILLSBURY=> 4 | Pillsbury | Pedro Miguel Arce | 1144806 | male | -1.0 |
NIPP=> 4 | Knipp | Gene Mack | 0532984 | male | -0.96 |
